match_date,kot,round_type,season_round,home_team,away_team,home_position,away_position,underdog,home_score,away_score,referee,stadium,attendance,season
20/08/2022,5:30 PM,Regular round,1,Hapoel Haifa,Hapoel Tel Aviv,3,11,Hapoel Tel Aviv,2,0,Orel Grinfeld,Sammy Ofer Stadium,7450,2022
20/08/2022,7:00 PM,Regular round,1,Hapoel Jerusalem,Hapoel Hadera,7,8,Hapoel Hadera,1,1,Aviad Shiloah,HaMoshava Stadium,1390,2022
20/08/2022,7:30 PM,Regular round,1,Maccabi Netanya,Beitar Jerusalem,2,13,Beitar Jerusalem,4,1,Roi Reinshreiber,Netanya Stadium,10050,2022
21/08/2022,7:15 PM,Regular round,1,Maccabi Tel Aviv,Maccabi Bnei Reineh,1,14,Maccabi Bnei Reineh,5,0,Igal Frid,Bloomfield,17750,2022
22/08/2022,6:00 PM,Regular round,1,Sekzia Ness Ziona,Ironi Kiryat Shmona,12,4,Sekzia Ness Ziona,0,2,Yoav Mizrahi,HaMoshava Stadium,250,2022
30/08/2022,7:15 PM,Regular round,1,Ihud Bnei Sakhnin,Maccabi Haifa,10,6,Ihud Bnei Sakhnin,0,1,Gal Leibovitz,Doha Stadium,4213,2022
31/08/2022,6:45 PM,Regular round,1,Hapoel Beer Sheva,FC Ashdod,9,5,Hapoel Beer Sheva,1,2,David Fucsman,Toto Jacob Turner Stadium,11045,2022
27/08/2022,5:00 PM,Regular round,2,Ironi Kiryat Shmona,Hapoel Jerusalem,5,9,Hapoel Jerusalem,1,1,Nael Odeh,Kiryat Shmona Municipal Stadium,1292,2022
27/08/2022,6:15 PM,Regular round,2,Hapoel Tel Aviv,Ihud Bnei Sakhnin,13,7,Hapoel Tel Aviv,0,2,Roi Reinshreiber,Bloomfield,9900,2022
27/08/2022,7:00 PM,Regular round,2,Maccabi Haifa,Maccabi Netanya,2,8,Maccabi Netanya,4,1,Snir Levi,Sammy Ofer Stadium,28284,2022
27/08/2022,7:15 PM,Regular round,2,FC Ashdod,Sekzia Ness Ziona,3,12,Sekzia Ness Ziona,1,0,Ohad Asulin,Yud-Alef Stadion,621,2022
28/08/2022,6:15 PM,Regular round,2,Maccabi Bnei Reineh,Hapoel Haifa,10,4,Maccabi Bnei Reineh,1,1,Shalom Ben Avraham,Green Stadium,1316,2022
28/08/2022,7:15 PM,Regular round,2,Beitar Jerusalem,Hapoel Beer Sheva,14,6,Beitar Jerusalem,0,5,Orel Grinfeld,HaMoshava Stadium,10005,2022
29/08/2022,7:15 PM,Regular round,2,Hapoel Hadera,Maccabi Tel Aviv,11,1,Hapoel Hadera,0,6,Idan Leiba,Netanya Stadium,8820,2022
03/09/2022,5:00 PM,Regular round,3,Maccabi Tel Aviv,Ironi Kiryat Shmona,1,7,Ironi Kiryat Shmona,3,1,Snir Levi,Bloomfield,24880,2022
03/09/2022,6:00 PM,Regular round,3,Hapoel Jerusalem,FC Ashdod,5,4,Hapoel Jerusalem,3,0,Niv Steif,HaMoshava Stadium,1209,2022
03/09/2022,7:00 PM,Regular round,3,Hapoel Haifa,Ihud Bnei Sakhnin,6,3,Hapoel Haifa,1,2,Aviad Shiloah,Sammy Ofer Stadium,3100,2022
03/09/2022,7:15 PM,Regular round,3,Hapoel Beer Sheva,Maccabi Haifa,9,2,Hapoel Beer Sheva,1,2,Igal Frid,Toto Jacob Turner Stadium,14425,2022
04/09/2022,6:00 PM,Regular round,3,Maccabi Bnei Reineh,Hapoel Hadera,13,8,Maccabi Bnei Reineh,1,2,Gal Levi,Green Stadium,766,2022
04/09/2022,7:15 PM,Regular round,3,Sekzia Ness Ziona,Beitar Jerusalem,14,12,Sekzia Ness Ziona,0,3,Idan Leiba,HaMoshava Stadium,4833,2022
05/09/2022,7:15 PM,Regular round,3,Maccabi Netanya,Hapoel Tel Aviv,10,11,Hapoel Tel Aviv,0,2,Eitan Shmuelevic,Netanya Stadium,8256,2022
10/09/2022,5:00 PM,Regular round,4,Maccabi Haifa,Sekzia Ness Ziona,1,14,Sekzia Ness Ziona,3,1,Erez Papir,Sammy Ofer Stadium,28456,2022
10/09/2022,6:30 PM,Regular round,4,Hapoel Hadera,Hapoel Haifa,9,7,Hapoel Hadera,1,1,Nael Odeh,Netanya Stadium,989,2022
10/09/2022,6:30 PM,Regular round,4,Ihud Bnei Sakhnin,Maccabi Netanya,4,10,Maccabi Netanya,0,0,Shalom Ben Avraham,Doha Stadium,3180,2022
10/09/2022,7:15 PM,Regular round,4,FC Ashdod,Maccabi Tel Aviv,5,2,FC Ashdod,0,0,Orel Grinfeld,Yud-Alef Stadion,6054,2022
11/09/2022,7:15 PM,Regular round,4,Hapoel Tel Aviv,Hapoel Beer Sheva,11,6,Hapoel Tel Aviv,2,3,Gal Leibovitz,Bloomfield,10700,2022
11/09/2022,7:45 PM,Regular round,4,Ironi Kiryat Shmona,Maccabi Bnei Reineh,8,13,Maccabi Bnei Reineh,1,1,Ohad Asulin,Kiryat Shmona Municipal Stadium,1700,2022
12/09/2022,7:30 PM,Regular round,4,Beitar Jerusalem,Hapoel Jerusalem,12,3,Beitar Jerusalem,0,1,Eitan Shmuelevic,Teddy-Kollek-Stadion,19000,2022
17/09/2022,5:00 PM,Regular round,5,Sekzia Ness Ziona,Hapoel Tel Aviv,13,11,Sekzia Ness Ziona,4,3,Snir Levi,HaMoshava Stadium,4903,2022
17/09/2022,6:30 PM,Regular round,5,Maccabi Bnei Reineh,FC Ashdod,12,5,Maccabi Bnei Reineh,1,1,Yoav Mizrahi,Green Stadium,1061,2022
17/09/2022,7:00 PM,Regular round,5,Hapoel Haifa,Maccabi Netanya,7,10,Maccabi Netanya,0,0,Igal Frid,Sammy Ofer Stadium,2750,2022
17/09/2022,7:30 PM,Regular round,5,Maccabi Tel Aviv,Beitar Jerusalem,1,14,Beitar Jerusalem,4,0,Roi Reinshreiber,Bloomfield,26043,2022
18/09/2022,6:00 PM,Regular round,5,Hapoel Hadera,Ironi Kiryat Shmona,9,8,Hapoel Hadera,1,1,Niv Steif,Netanya Stadium,500,2022
18/09/2022,7:00 PM,Regular round,5,Hapoel Beer Sheva,Ihud Bnei Sakhnin,4,6,Ihud Bnei Sakhnin,1,0,Idan Leiba,Toto Jacob Turner Stadium,10409,2022
18/09/2022,7:15 PM,Regular round,5,Hapoel Jerusalem,Maccabi Haifa,3,2,Hapoel Jerusalem,3,0,Aviad Shiloah,Teddy-Kollek-Stadion,6831,2022
01/10/2022,5:00 PM,Regular round,6,Ironi Kiryat Shmona,Hapoel Haifa,8,7,Ironi Kiryat Shmona,1,1,David Fucsman,Kiryat Shmona Municipal Stadium,2048,2022
01/10/2022,6:15 PM,Regular round,6,FC Ashdod,Hapoel Hadera,6,9,Hapoel Hadera,1,1,Gal Leibovitz,Yud-Alef Stadion,695,2022
01/10/2022,7:00 PM,Regular round,6,Maccabi Netanya,Hapoel Beer Sheva,11,4,Maccabi Netanya,1,2,Roi Reinshreiber,Netanya Stadium,5190,2022
01/10/2022,7:30 PM,Regular round,6,Maccabi Haifa,Maccabi Tel Aviv,1,3,Maccabi Tel Aviv,2,0,Eitan Shmuelevic,Sammy Ofer Stadium,29761,2022
02/10/2022,6:00 PM,Regular round,6,Ihud Bnei Sakhnin,Sekzia Ness Ziona,5,13,Sekzia Ness Ziona,2,0,Gal Levi,Doha Stadium,2100,2022
02/10/2022,7:15 PM,Regular round,6,Hapoel Tel Aviv,Hapoel Jerusalem,12,2,Hapoel Tel Aviv,1,3,Niv Steif,Bloomfield,8700,2022
03/10/2022,7:15 PM,Regular round,6,Beitar Jerusalem,Maccabi Bnei Reineh,14,10,Beitar Jerusalem,2,3,Erez Papir,Bloomfield,8500,2022
08/10/2022,5:00 PM,Regular round,7,Sekzia Ness Ziona,Maccabi Netanya,12,11,Sekzia Ness Ziona,1,1,Orel Grinfeld,HaMoshava Stadium,2119,2022
08/10/2022,6:00 PM,Regular round,7,Hapoel Jerusalem,Ihud Bnei Sakhnin,3,5,Ihud Bnei Sakhnin,1,2,Snir Levi,Teddy-Kollek-Stadion,2000,2022
08/10/2022,6:30 PM,Regular round,7,Hapoel Hadera,Beitar Jerusalem,7,14,Beitar Jerusalem,2,1,Igal Frid,Netanya Stadium,3580,2022
08/10/2022,7:15 PM,Regular round,7,Maccabi Bnei Reineh,Maccabi Haifa,8,2,Maccabi Bnei Reineh,1,0,Idan Leiba,Green Stadium,4796,2022
10/10/2022,6:00 PM,Regular round,7,Ironi Kiryat Shmona,FC Ashdod,10,6,Ironi Kiryat Shmona,1,1,Shalom Ben Avraham,Kiryat Shmona Municipal Stadium,1958,2022
10/10/2022,7:00 PM,Regular round,7,Hapoel Beer Sheva,Hapoel Haifa,4,9,Hapoel Haifa,2,2,Aviad Shiloah,Toto Jacob Turner Stadium,12693,2022
10/10/2022,7:30 PM,Regular round,7,Maccabi Tel Aviv,Hapoel Tel Aviv,1,13,Hapoel Tel Aviv,3,0,Roi Reinshreiber,Bloomfield,27642,2022
15/10/2022,4:30 PM,Regular round,8,Hapoel Tel Aviv,Maccabi Bnei Reineh,12,8,Hapoel Tel Aviv,2,0,Orel Grinfeld,Bloomfield,8700,2022
15/10/2022,6:00 PM,Regular round,8,FC Ashdod,Hapoel Haifa,5,10,Hapoel Haifa,4,0,Eitan Shmuelevic,Yud-Alef Stadion,1112,2022
15/10/2022,6:45 PM,Regular round,8,Beitar Jerusalem,Ironi Kiryat Shmona,13,9,Beitar Jerusalem,2,0,Idan Leiba,Teddy-Kollek-Stadion,6000,2022
15/10/2022,7:15 PM,Regular round,8,Ihud Bnei Sakhnin,Maccabi Tel Aviv,6,1,Ihud Bnei Sakhnin,0,1,David Fucsman,Doha Stadium,5000,2022
17/10/2022,6:30 PM,Regular round,8,Maccabi Netanya,Hapoel Jerusalem,11,3,Maccabi Netanya,0,2,Ohad Asulin,Netanya Stadium,6281,2022
17/10/2022,7:00 PM,Regular round,8,Hapoel Beer Sheva,Sekzia Ness Ziona,4,14,Sekzia Ness Ziona,1,1,Nael Odeh,Toto Jacob Turner Stadium,9770,2022
17/10/2022,7:30 PM,Regular round,8,Maccabi Haifa,Hapoel Hadera,2,7,Hapoel Hadera,1,0,Snir Levi,Sammy Ofer Stadium,29764,2022
22/10/2022,4:30 PM,Regular round,9,Hapoel Jerusalem,Hapoel Beer Sheva,4,3,Hapoel Jerusalem,1,4,Orel Grinfeld,Teddy-Kollek-Stadion,4907,2022
22/10/2022,5:45 PM,Regular round,9,Hapoel Haifa,Sekzia Ness Ziona,11,12,Sekzia Ness Ziona,0,1,Erez Papir,Sammy Ofer Stadium,1980,2022
22/10/2022,6:45 PM,Regular round,9,FC Ashdod,Beitar Jerusalem,5,9,Beitar Jerusalem,0,2,Aviad Shiloah,Yud-Alef Stadion,5101,2022
22/10/2022,7:15 PM,Regular round,9,Ironi Kiryat Shmona,Maccabi Haifa,10,2,Ironi Kiryat Shmona,2,3,Nael Odeh,Kiryat Shmona Municipal Stadium,5202,2022
23/10/2022,6:00 PM,Regular round,9,Maccabi Bnei Reineh,Ihud Bnei Sakhnin,7,6,Maccabi Bnei Reineh,2,0,Roi Reinshreiber,Green Stadium,2870,2022
23/10/2022,8:00 PM,Regular round,9,Hapoel Hadera,Hapoel Tel Aviv,8,13,Hapoel Tel Aviv,0,0,Gal Levi,Netanya Stadium,2400,2022
24/10/2022,7:30 PM,Regular round,9,Maccabi Tel Aviv,Maccabi Netanya,1,14,Maccabi Netanya,3,0,Gal Leibovitz,Bloomfield,25318,2022
29/10/2022,4:00 PM,Regular round,10,Maccabi Haifa,FC Ashdod,1,6,FC Ashdod,3,1,Gal Leibovitz,Sammy Ofer Stadium,29176,2022
29/10/2022,5:45 PM,Regular round,10,Ihud Bnei Sakhnin,Hapoel Hadera,7,5,Ihud Bnei Sakhnin,1,4,Yoav Mizrahi,Doha Stadium,2000,2022
29/10/2022,5:45 PM,Regular round,10,Sekzia Ness Ziona,Hapoel Jerusalem,14,4,Sekzia Ness Ziona,0,2,Majed Rushrush,HaMoshava Stadium,1276,2022
29/10/2022,6:30 PM,Regular round,10,Maccabi Netanya,Maccabi Bnei Reineh,12,8,Maccabi Netanya,2,1,Shalom Ben Avraham,Netanya Stadium,0,2022
29/10/2022,7:15 PM,Regular round,10,Beitar Jerusalem,Hapoel Haifa,10,11,Hapoel Haifa,0,0,Niv Steif,Teddy-Kollek-Stadion,11000,2022
30/10/2022,7:15 PM,Regular round,10,Hapoel Tel Aviv,Ironi Kiryat Shmona,9,13,Ironi Kiryat Shmona,2,1,Ohad Asulin,Bloomfield,0,2022
31/10/2022,7:30 PM,Regular round,10,Hapoel Beer Sheva,Maccabi Tel Aviv,3,2,Hapoel Beer Sheva,2,0,Eitan Shmuelevic,Toto Jacob Turner Stadium,15060,2022
05/11/2022,2:00 PM,Regular round,11,Maccabi Tel Aviv,Sekzia Ness Ziona,2,14,Sekzia Ness Ziona,1,1,Snir Levi,Bloomfield,21449,2022
05/11/2022,4:30 PM,Regular round,11,Hapoel Hadera,Maccabi Netanya,5,13,Maccabi Netanya,3,1,Nael Odeh,Netanya Stadium,3918,2022
05/11/2022,5:00 PM,Regular round,11,Hapoel Haifa,Hapoel Jerusalem,8,4,Hapoel Haifa,1,0,Roi Reinshreiber,Sammy Ofer Stadium,4450,2022
05/11/2022,5:00 PM,Regular round,11,Ironi Kiryat Shmona,Ihud Bnei Sakhnin,12,7,Ironi Kiryat Shmona,1,1,Erez Papir,Kiryat Shmona Municipal Stadium,2500,2022
05/11/2022,6:30 PM,Regular round,11,FC Ashdod,Hapoel Tel Aviv,6,10,Hapoel Tel Aviv,1,0,David Fucsman,Yud-Alef Stadion,4677,2022
06/11/2022,7:15 PM,Regular round,11,Maccabi Bnei Reineh,Hapoel Beer Sheva,9,3,Maccabi Bnei Reineh,0,3,Gal Leibovitz,Green Stadium,1791,2022
06/11/2022,7:30 PM,Regular round,11,Beitar Jerusalem,Maccabi Haifa,11,1,Beitar Jerusalem,1,4,Orel Grinfeld,Teddy-Kollek-Stadion,19000,2022
08/11/2022,6:00 PM,Regular round,12,Ihud Bnei Sakhnin,FC Ashdod,7,5,Ihud Bnei Sakhnin,1,1,Ohad Asulin,Doha Stadium,1130,2022
08/11/2022,7:00 PM,Regular round,12,Maccabi Netanya,Ironi Kiryat Shmona,11,14,Ironi Kiryat Shmona,1,0,Gal Levi,Netanya Stadium,4469,2022
08/11/2022,7:15 PM,Regular round,12,Hapoel Jerusalem,Maccabi Tel Aviv,4,2,Hapoel Jerusalem,0,3,Erez Papir,Teddy-Kollek-Stadion,7796,2022
09/11/2022,6:00 PM,Regular round,12,Sekzia Ness Ziona,Maccabi Bnei Reineh,12,9,Sekzia Ness Ziona,3,3,Yoav Mizrahi,HaMoshava Stadium,815,2022
09/11/2022,7:00 PM,Regular round,12,Hapoel Beer Sheva,Hapoel Hadera,3,6,Hapoel Hadera,3,0,Shalom Ben Avraham,Toto Jacob Turner Stadium,11852,2022
09/11/2022,7:15 PM,Regular round,12,Hapoel Tel Aviv,Beitar Jerusalem,8,13,Beitar Jerusalem,2,1,Eitan Shmuelevic,Bloomfield,0,2022
09/11/2022,7:30 PM,Regular round,12,Hapoel Haifa,Maccabi Haifa,10,1,Hapoel Haifa,0,1,Idan Leiba,Sammy Ofer Stadium,26900,2022
12/11/2022,2:00 PM,Regular round,13,FC Ashdod,Maccabi Netanya,6,8,Maccabi Netanya,2,3,Igal Frid,Yud-Alef Stadion,2185,2022
12/11/2022,4:30 PM,Regular round,13,Hapoel Hadera,Sekzia Ness Ziona,5,13,Sekzia Ness Ziona,0,0,Niv Steif,Netanya Stadium,1094,2022
12/11/2022,6:30 PM,Regular round,13,Maccabi Tel Aviv,Hapoel Haifa,2,12,Hapoel Haifa,1,0,Nael Odeh,Bloomfield,20829,2022
13/11/2022,6:00 PM,Regular round,13,Maccabi Bnei Reineh,Hapoel Jerusalem,10,4,Maccabi Bnei Reineh,0,2,David Fucsman,Green Stadium,1000,2022
13/11/2022,7:00 PM,Regular round,13,Ironi Kiryat Shmona,Hapoel Beer Sheva,14,3,Ironi Kiryat Shmona,0,2,Roi Reinshreiber,Kiryat Shmona Municipal Stadium,2200,2022
13/11/2022,7:30 PM,Regular round,13,Maccabi Haifa,Hapoel Tel Aviv,1,9,Hapoel Tel Aviv,5,2,Snir Levi,Sammy Ofer Stadium,29742,2022
14/11/2022,7:15 PM,Regular round,13,Beitar Jerusalem,Ihud Bnei Sakhnin,11,7,Beitar Jerusalem,2,1,Aviad Shiloah,Teddy-Kollek-Stadion,12000,2022
17/12/2022,2:00 PM,Regular round,14,Hapoel Tel Aviv,Hapoel Haifa,10,11,Hapoel Haifa,3,3,Shalom Ben Avraham,Bloomfield,0,2022
17/12/2022,2:00 PM,Regular round,14,Hapoel Hadera,Hapoel Jerusalem,5,4,Hapoel Hadera,0,0,Snir Levi,Netanya Stadium,1250,2022
17/12/2022,7:30 PM,Regular round,14,Beitar Jerusalem,Maccabi Netanya,7,9,Maccabi Netanya,6,3,Gal Leibovitz,Teddy-Kollek-Stadion,8500,2022
17/12/2022,7:30 PM,Regular round,14,FC Ashdod,Hapoel Beer Sheva,6,3,FC Ashdod,0,1,Orel Grinfeld,Yud-Alef Stadion,2230,2022
19/12/2022,6:00 PM,Regular round,14,Ironi Kiryat Shmona,Sekzia Ness Ziona,14,13,Ironi Kiryat Shmona,3,3,Eitan Shmuelevic,Kiryat Shmona Municipal Stadium,988,2022
19/12/2022,7:15 PM,Regular round,14,Maccabi Bnei Reineh,Maccabi Tel Aviv,12,2,Maccabi Bnei Reineh,0,2,Ohad Asulin,Green Stadium,3190,2022
19/12/2022,7:30 PM,Regular round,14,Maccabi Haifa,Ihud Bnei Sakhnin,1,8,Ihud Bnei Sakhnin,3,1,Nael Odeh,Sammy Ofer Stadium,27152,2022
24/12/2022,2:00 PM,Regular round,15,Maccabi Tel Aviv,Hapoel Hadera,2,5,Hapoel Hadera,5,0,David Fucsman,Bloomfield,16850,2022
24/12/2022,4:30 PM,Regular round,15,Hapoel Jerusalem,Ironi Kiryat Shmona,4,14,Ironi Kiryat Shmona,1,1,Niv Steif,Teddy-Kollek-Stadion,1345,2022
24/12/2022,5:00 PM,Regular round,15,Hapoel Haifa,Maccabi Bnei Reineh,12,13,Maccabi Bnei Reineh,0,0,Gal Levi,Sammy Ofer Stadium,2300,2022
24/12/2022,5:00 PM,Regular round,15,Sekzia Ness Ziona,FC Ashdod,9,6,Sekzia Ness Ziona,2,0,Majed Rushrush,HaMoshava Stadium,143,2022
24/12/2022,6:30 PM,Regular round,15,Hapoel Beer Sheva,Beitar Jerusalem,3,8,Beitar Jerusalem,3,2,Eitan Shmuelevic,Toto Jacob Turner Stadium,14694,2022
25/12/2022,7:15 PM,Regular round,15,Ihud Bnei Sakhnin,Hapoel Tel Aviv,7,10,Hapoel Tel Aviv,1,1,Roi Reinshreiber,Doha Stadium,2200,2022
26/12/2022,7:30 PM,Regular round,15,Maccabi Netanya,Maccabi Haifa,11,1,Maccabi Netanya,0,2,Orel Grinfeld,Netanya Stadium,11317,2022
31/12/2022,2:00 PM,Regular round,16,Beitar Jerusalem,Sekzia Ness Ziona,6,12,Sekzia Ness Ziona,3,2,Ohad Asulin,Teddy-Kollek-Stadion,12081,2022
31/12/2022,4:30 PM,Regular round,16,Hapoel Tel Aviv,Maccabi Netanya,10,11,Maccabi Netanya,1,1,Aviad Shiloah,HaMoshava Stadium,7933,2022
31/12/2022,5:00 PM,Regular round,16,Ihud Bnei Sakhnin,Hapoel Haifa,9,8,Ihud Bnei Sakhnin,1,2,Orel Grinfeld,Doha Stadium,1500,2022
31/12/2022,6:10 PM,Regular round,16,FC Ashdod,Hapoel Jerusalem,7,4,FC Ashdod,1,1,Yoav Mizrahi,Yud-Alef Stadion,1208,2022
31/12/2022,6:30 PM,Regular round,16,Ironi Kiryat Shmona,Maccabi Tel Aviv,14,2,Ironi Kiryat Shmona,1,1,Idan Leiba,Kiryat Shmona Municipal Stadium,4856,2022
01/01/2023,6:00 PM,Regular round,16,Hapoel Hadera,Maccabi Bnei Reineh,5,13,Maccabi Bnei Reineh,2,2,Majed Rushrush,Netanya Stadium,401,2022
01/01/2023,7:30 PM,Regular round,16,Maccabi Haifa,Hapoel Beer Sheva,1,3,Hapoel Beer Sheva,2,0,Roi Reinshreiber,Sammy Ofer Stadium,29841,2022
07/01/2023,2:00 PM,Regular round,17,Maccabi Netanya,Ihud Bnei Sakhnin,10,9,Maccabi Netanya,0,0,Shalom Ben Avraham,Netanya Stadium,5218,2022
