,season,round,round_type,team,promoted,team_pos,pts,g_difference,win,draw,lose,goals_for,goals_against
0,2022,1,Regular Season,Maccabi Tel Aviv,0,1,3,5,1,0,0,5,0
1,2022,1,Regular Season,Maccabi Netanya,0,2,3,3,1,0,0,4,1
2,2022,1,Regular Season,Ironi Kiryat Shmona,0,3,3,2,1,0,0,2,0
3,2022,1,Regular Season,Hapoel Haifa,0,4,3,2,1,0,0,2,0
4,2022,1,Regular Season,FC Ashdod,0,5,3,1,1,0,0,2,1
5,2022,1,Regular Season,Maccabi Haifa,0,6,3,1,1,0,0,1,0
6,2022,1,Regular Season,Hapoel Hadera,0,7,1,0,0,1,0,1,1
7,2022,1,Regular Season,Hapoel Jerusalem,0,8,1,0,0,1,0,1,1
8,2022,1,Regular Season,Hapoel Beer Sheva,0,9,0,-1,0,0,1,1,2
9,2022,1,Regular Season,Ihud Bnei Sakhnin,0,10,0,-1,0,0,1,0,1
10,2022,1,Regular Season,Hapoel Tel Aviv,0,11,0,-2,0,0,1,0,2
11,2022,1,Regular Season,Sekzia Ness Ziona,1,12,0,-2,0,0,1,0,2
12,2022,1,Regular Season,Beitar Jerusalem,0,13,0,-3,0,0,1,1,4
13,2022,1,Regular Season,Maccabi Bnei Reineh,1,14,0,-5,0,0,1,0,5
14,2022,2,Regular Season,Maccabi Tel Aviv,0,1,6,11,2,0,0,11,0
15,2022,2,Regular Season,Maccabi Haifa,0,2,6,4,2,0,0,5,1
16,2022,2,Regular Season,FC Ashdod,0,3,6,2,2,0,0,3,1
17,2022,2,Regular Season,Ironi Kiryat Shmona,0,4,4,2,1,1,0,3,1
18,2022,2,Regular Season,Hapoel Haifa,0,5,4,2,1,1,0,3,1
19,2022,2,Regular Season,Hapoel Beer Sheva,0,6,3,4,1,0,1,6,2
20,2022,2,Regular Season,Ihud Bnei Sakhnin,0,7,3,1,1,0,1,2,1
21,2022,2,Regular Season,Maccabi Netanya,0,8,3,0,1,0,1,5,5
22,2022,2,Regular Season,Hapoel Jerusalem,0,9,2,0,0,2,0,2,2
23,2022,2,Regular Season,Maccabi Bnei Reineh,1,10,1,-5,0,1,1,1,6
24,2022,2,Regular Season,Hapoel Hadera,0,11,1,-6,0,1,1,1,7
25,2022,2,Regular Season,Sekzia Ness Ziona,1,12,0,-3,0,0,2,0,3
26,2022,2,Regular Season,Hapoel Tel Aviv,0,13,0,-4,0,0,2,0,4
27,2022,2,Regular Season,Beitar Jerusalem,0,14,0,-8,0,0,2,1,9
28,2022,3,Regular Season,Maccabi Tel Aviv,0,1,9,13,3,0,0,14,1
29,2022,3,Regular Season,Maccabi Haifa,0,2,9,5,3,0,0,7,2
30,2022,3,Regular Season,Ihud Bnei Sakhnin,0,3,6,2,2,0,1,4,2
31,2022,3,Regular Season,FC Ashdod,0,4,6,-1,2,0,1,3,4
32,2022,3,Regular Season,Hapoel Jerusalem,0,5,5,3,1,2,0,5,2
33,2022,3,Regular Season,Hapoel Haifa,0,6,4,1,1,1,1,4,3
34,2022,3,Regular Season,Ironi Kiryat Shmona,0,7,4,0,1,1,1,4,4
35,2022,3,Regular Season,Hapoel Hadera,0,8,4,-5,1,1,1,3,8
36,2022,3,Regular Season,Hapoel Beer Sheva,0,9,3,3,1,0,2,7,4
37,2022,3,Regular Season,Maccabi Netanya,0,10,3,-2,1,0,2,5,7
38,2022,3,Regular Season,Hapoel Tel Aviv,0,11,3,-2,1,0,2,2,4
39,2022,3,Regular Season,Beitar Jerusalem,0,12,3,-5,1,0,2,4,9
40,2022,3,Regular Season,Maccabi Bnei Reineh,1,13,1,-6,0,1,2,2,8
41,2022,3,Regular Season,Sekzia Ness Ziona,1,14,0,-6,0,0,3,0,6
42,2022,4,Regular Season,Maccabi Haifa,0,1,12,7,4,0,0,10,3
43,2022,4,Regular Season,Maccabi Tel Aviv,0,2,10,13,3,1,0,14,1
44,2022,4,Regular Season,Hapoel Jerusalem,0,3,8,4,2,2,0,6,2
45,2022,4,Regular Season,Ihud Bnei Sakhnin,0,4,7,2,2,1,1,4,2
46,2022,4,Regular Season,FC Ashdod,0,5,7,-1,2,1,1,3,4
47,2022,4,Regular Season,Hapoel Beer Sheva,0,6,6,4,2,0,2,10,6
48,2022,4,Regular Season,Hapoel Haifa,0,7,5,1,1,2,1,5,4
49,2022,4,Regular Season,Ironi Kiryat Shmona,0,8,5,0,1,2,1,5,5
50,2022,4,Regular Season,Hapoel Hadera,0,9,5,-5,1,2,1,4,9
51,2022,4,Regular Season,Maccabi Netanya,0,10,4,-2,1,1,2,5,7
52,2022,4,Regular Season,Hapoel Tel Aviv,0,11,3,-3,1,0,3,4,7
53,2022,4,Regular Season,Beitar Jerusalem,0,12,3,-6,1,0,3,4,10
54,2022,4,Regular Season,Maccabi Bnei Reineh,1,13,2,-6,0,2,2,3,9
55,2022,4,Regular Season,Sekzia Ness Ziona,1,14,0,-8,0,0,4,1,9
56,2022,5,Regular Season,Maccabi Tel Aviv,0,1,13,17,4,1,0,18,1
57,2022,5,Regular Season,Maccabi Haifa,0,2,12,4,4,0,1,10,6
58,2022,5,Regular Season,Hapoel Jerusalem,0,3,11,7,3,2,0,9,2
59,2022,5,Regular Season,Hapoel Beer Sheva,0,4,9,5,3,0,2,11,6
60,2022,5,Regular Season,FC Ashdod,0,5,8,-1,2,2,1,4,5
61,2022,5,Regular Season,Ihud Bnei Sakhnin,0,6,7,1,2,1,2,4,3
62,2022,5,Regular Season,Hapoel Haifa,0,7,6,1,1,3,1,5,4
63,2022,5,Regular Season,Ironi Kiryat Shmona,0,8,6,0,1,3,1,6,6
64,2022,5,Regular Season,Hapoel Hadera,0,9,6,-5,1,3,1,5,10
65,2022,5,Regular Season,Maccabi Netanya,0,10,5,-2,1,2,2,5,7
66,2022,5,Regular Season,Hapoel Tel Aviv,0,11,3,-4,1,0,4,7,11
67,2022,5,Regular Season,Maccabi Bnei Reineh,1,12,3,-6,0,3,2,4,10
68,2022,5,Regular Season,Sekzia Ness Ziona,1,13,3,-7,1,0,4,5,12
69,2022,5,Regular Season,Beitar Jerusalem,0,14,3,-10,1,0,4,4,14
70,2022,6,Regular Season,Maccabi Haifa,0,1,15,6,5,0,1,12,6
71,2022,6,Regular Season,Hapoel Jerusalem,0,2,14,9,4,2,0,12,3
72,2022,6,Regular Season,Maccabi Tel Aviv,0,3,13,15,4,1,1,18,3
73,2022,6,Regular Season,Hapoel Beer Sheva,0,4,12,6,4,0,2,13,7
74,2022,6,Regular Season,Ihud Bnei Sakhnin,0,5,10,3,3,1,2,6,3
75,2022,6,Regular Season,FC Ashdod,0,6,9,-1,2,3,1,5,6
76,2022,6,Regular Season,Hapoel Haifa,0,7,7,1,1,4,1,6,5
77,2022,6,Regular Season,Ironi Kiryat Shmona,0,8,7,0,1,4,1,7,7
78,2022,6,Regular Season,Hapoel Hadera,0,9,7,-5,1,4,1,6,11
79,2022,6,Regular Season,Maccabi Bnei Reineh,1,10,6,-5,1,3,2,7,12
80,2022,6,Regular Season,Maccabi Netanya,0,11,5,-3,1,2,3,6,9
81,2022,6,Regular Season,Hapoel Tel Aviv,0,12,3,-6,1,0,5,8,14
82,2022,6,Regular Season,Sekzia Ness Ziona,1,13,3,-9,1,0,5,5,14
83,2022,6,Regular Season,Beitar Jerusalem,0,14,3,-11,1,0,5,6,17
84,2022,7,Regular Season,Maccabi Tel Aviv,0,1,16,18,5,1,1,21,3
85,2022,7,Regular Season,Maccabi Haifa,0,2,15,5,5,0,2,12,7
86,2022,7,Regular Season,Hapoel Jerusalem,0,3,14,8,4,2,1,13,5
87,2022,7,Regular Season,Hapoel Beer Sheva,0,4,13,6,4,1,2,15,9
88,2022,7,Regular Season,Ihud Bnei Sakhnin,0,5,13,4,4,1,2,8,4
89,2022,7,Regular Season,FC Ashdod,0,6,10,-1,2,4,1,6,7
90,2022,7,Regular Season,Hapoel Hadera,0,7,10,-4,2,4,1,8,12
91,2022,7,Regular Season,Maccabi Bnei Reineh,1,8,9,-4,2,3,2,8,12
92,2022,7,Regular Season,Hapoel Haifa,0,9,8,1,1,5,1,8,7
93,2022,7,Regular Season,Ironi Kiryat Shmona,0,10,8,0,1,5,1,8,8
94,2022,7,Regular Season,Maccabi Netanya,0,11,6,-3,1,3,3,7,10
95,2022,7,Regular Season,Sekzia Ness Ziona,1,12,4,-9,1,1,5,6,15
96,2022,7,Regular Season,Hapoel Tel Aviv,0,13,3,-9,1,0,6,8,17
97,2022,7,Regular Season,Beitar Jerusalem,0,14,3,-12,1,0,6,7,19
98,2022,8,Regular Season,Maccabi Tel Aviv,0,1,19,19,6,1,1,22,3
99,2022,8,Regular Season,Maccabi Haifa,0,2,18,6,6,0,2,13,7
100,2022,8,Regular Season,Hapoel Jerusalem,0,3,17,10,5,2,1,15,5
101,2022,8,Regular Season,Hapoel Beer Sheva,0,4,14,6,4,2,2,16,10
102,2022,8,Regular Season,Ihud Bnei Sakhnin,0,5,13,3,4,1,3,8,5
103,2022,8,Regular Season,FC Ashdod,0,6,13,3,3,4,1,10,7
104,2022,8,Regular Season,Hapoel Hadera,0,7,10,-5,2,4,2,8,13
105,2022,8,Regular Season,Maccabi Bnei Reineh,1,8,9,-6,2,3,3,8,14
106,2022,8,Regular Season,Ironi Kiryat Shmona,0,9,8,-2,1,5,2,8,10
107,2022,8,Regular Season,Hapoel Haifa,0,10,8,-3,1,5,2,8,11
108,2022,8,Regular Season,Maccabi Netanya,0,11,6,-5,1,3,4,7,12
109,2022,8,Regular Season,Hapoel Tel Aviv,0,12,6,-7,2,0,6,10,17
110,2022,8,Regular Season,Beitar Jerusalem,0,13,6,-10,2,0,6,9,19
111,2022,8,Regular Season,Sekzia Ness Ziona,1,14,5,-9,1,2,5,7,16
112,2022,9,Regular Season,Maccabi Tel Aviv,0,1,22,22,7,1,1,25,3
113,2022,9,Regular Season,Maccabi Haifa,0,2,21,7,7,0,2,16,9
114,2022,9,Regular Season,Hapoel Beer Sheva,0,3,17,9,5,2,2,20,11
115,2022,9,Regular Season,Hapoel Jerusalem,0,4,17,7,5,2,2,16,9
116,2022,9,Regular Season,Ihud Bnei Sakhnin,0,5,13,1,4,1,4,8,7
117,2022,9,Regular Season,FC Ashdod,0,6,13,1,3,4,2,10,9
118,2022,9,Regular Season,Maccabi Bnei Reineh,1,7,12,-4,3,3,3,10,14
119,2022,9,Regular Season,Hapoel Hadera,0,8,11,-5,2,5,2,8,13
120,2022,9,Regular Season,Beitar Jerusalem,0,9,9,-8,3,0,6,11,19
121,2022,9,Regular Season,Ironi Kiryat Shmona,0,10,8,-3,1,5,3,10,13
122,2022,9,Regular Season,Hapoel Haifa,0,11,8,-4,1,5,3,8,12
123,2022,9,Regular Season,Sekzia Ness Ziona,1,12,8,-8,2,2,5,8,16
124,2022,9,Regular Season,Hapoel Tel Aviv,0,13,7,-7,2,1,6,10,17
125,2022,9,Regular Season,Maccabi Netanya,0,14,6,-8,1,3,5,7,15
126,2022,10,Regular Season,Maccabi Haifa,0,1,24,9,8,0,2,19,10
127,2022,10,Regular Season,Maccabi Tel Aviv,0,2,22,20,7,1,2,25,5
128,2022,10,Regular Season,Hapoel Beer Sheva,0,3,20,11,6,2,2,22,11
129,2022,10,Regular Season,Hapoel Jerusalem,0,4,20,9,6,2,2,18,9
130,2022,10,Regular Season,Hapoel Hadera,0,5,14,-2,3,5,2,12,14
131,2022,10,Regular Season,FC Ashdod,0,6,13,-1,3,4,3,11,12
132,2022,10,Regular Season,Ihud Bnei Sakhnin,0,7,13,-2,4,1,5,9,11
133,2022,10,Regular Season,Maccabi Bnei Reineh,1,8,12,-5,3,3,4,11,16
134,2022,10,Regular Season,Hapoel Tel Aviv,0,9,10,-6,3,1,6,12,18
135,2022,10,Regular Season,Beitar Jerusalem,0,10,10,-8,3,1,6,11,19
136,2022,10,Regular Season,Hapoel Haifa,0,11,9,-4,1,6,3,8,12
137,2022,10,Regular Season,Maccabi Netanya,0,12,9,-7,2,3,5,9,16
138,2022,10,Regular Season,Ironi Kiryat Shmona,0,13,8,-4,1,5,4,11,15
139,2022,10,Regular Season,Sekzia Ness Ziona,1,14,8,-10,2,2,6,8,18
140,2022,11,Regular Season,Maccabi Haifa,0,1,27,12,9,0,2,23,11
141,2022,11,Regular Season,Maccabi Tel Aviv,0,2,23,20,7,2,2,26,6
142,2022,11,Regular Season,Hapoel Beer Sheva,0,3,23,14,7,2,2,25,11
143,2022,11,Regular Season,Hapoel Jerusalem,0,4,20,8,6,2,3,18,10
144,2022,11,Regular Season,Hapoel Hadera,0,5,17,0,4,5,2,15,15
145,2022,11,Regular Season,FC Ashdod,0,6,16,0,4,4,3,12,12
146,2022,11,Regular Season,Ihud Bnei Sakhnin,0,7,14,-2,4,2,5,10,12
147,2022,11,Regular Season,Hapoel Haifa,0,8,12,-3,2,6,3,9,12
148,2022,11,Regular Season,Maccabi Bnei Reineh,1,9,12,-8,3,3,5,11,19
149,2022,11,Regular Season,Hapoel Tel Aviv,0,10,10,-7,3,1,7,12,19
150,2022,11,Regular Season,Beitar Jerusalem,0,11,10,-11,3,1,7,12,23
151,2022,11,Regular Season,Ironi Kiryat Shmona,0,12,9,-4,1,6,4,12,16
152,2022,11,Regular Season,Maccabi Netanya,0,13,9,-9,2,3,6,10,19
153,2022,11,Regular Season,Sekzia Ness Ziona,1,14,9,-10,2,3,6,9,19
154,2022,12,Regular Season,Maccabi Haifa,0,1,30,13,10,0,2,24,11
155,2022,12,Regular Season,Maccabi Tel Aviv,0,2,26,23,8,2,2,29,6
156,2022,12,Regular Season,Hapoel Beer Sheva,0,3,26,17,8,2,2,28,11
157,2022,12,Regular Season,Hapoel Jerusalem,0,4,20,5,6,2,4,18,13
158,2022,12,Regular Season,FC Ashdod,0,5,17,0,4,5,3,13,13
159,2022,12,Regular Season,Hapoel Hadera,0,6,17,-3,4,5,3,15,18
160,2022,12,Regular Season,Ihud Bnei Sakhnin,0,7,15,-2,4,3,5,11,13
161,2022,12,Regular Season,Hapoel Tel Aviv,0,8,13,-6,4,1,7,14,20
162,2022,12,Regular Season,Maccabi Bnei Reineh,1,9,13,-8,3,4,5,14,22
163,2022,12,Regular Season,Hapoel Haifa,0,10,12,-4,2,6,4,9,13
164,2022,12,Regular Season,Maccabi Netanya,0,11,12,-8,3,3,6,11,19
165,2022,12,Regular Season,Sekzia Ness Ziona,1,12,10,-10,2,4,6,12,22
166,2022,12,Regular Season,Beitar Jerusalem,0,13,10,-12,3,1,8,13,25
167,2022,12,Regular Season,Ironi Kiryat Shmona,0,14,9,-5,1,6,5,12,17
168,2022,13,Regular Season,Maccabi Haifa,0,1,33,16,11,0,2,29,13
169,2022,13,Regular Season,Maccabi Tel Aviv,0,2,29,24,9,2,2,30,6
170,2022,13,Regular Season,Hapoel Beer Sheva,0,3,29,19,9,2,2,30,11
171,2022,13,Regular Season,Hapoel Jerusalem,0,4,23,7,7,2,4,20,13
172,2022,13,Regular Season,Hapoel Hadera,0,5,18,-3,4,6,3,15,18
173,2022,13,Regular Season,FC Ashdod,0,6,17,-1,4,5,4,15,16
174,2022,13,Regular Season,Ihud Bnei Sakhnin,0,7,15,-3,4,3,6,12,15
175,2022,13,Regular Season,Maccabi Netanya,0,8,15,-7,4,3,6,14,21
176,2022,13,Regular Season,Hapoel Tel Aviv,0,9,13,-9,4,1,8,16,25
177,2022,13,Regular Season,Maccabi Bnei Reineh,1,10,13,-10,3,4,6,14,24
178,2022,13,Regular Season,Beitar Jerusalem,0,11,13,-11,4,1,8,15,26
179,2022,13,Regular Season,Hapoel Haifa,0,12,12,-5,2,6,5,9,14
180,2022,13,Regular Season,Sekzia Ness Ziona,1,13,11,-10,2,5,6,12,22
181,2022,13,Regular Season,Ironi Kiryat Shmona,0,14,9,-7,1,6,6,12,19
182,2022,14,Regular Season,Maccabi Haifa,0,1,36,18,12,0,2,32,14
183,2022,14,Regular Season,Maccabi Tel Aviv,0,2,32,26,10,2,2,32,6
184,2022,14,Regular Season,Hapoel Beer Sheva,0,3,32,20,10,2,2,31,11
185,2022,14,Regular Season,Hapoel Jerusalem,0,4,24,7,7,3,4,20,13
186,2022,14,Regular Season,Hapoel Hadera,0,5,19,-3,4,7,3,15,18
187,2022,14,Regular Season,FC Ashdod,0,6,17,-2,4,5,5,15,17
188,2022,14,Regular Season,Beitar Jerusalem,0,7,16,-8,5,1,8,21,29
189,2022,14,Regular Season,Ihud Bnei Sakhnin,0,8,15,-5,4,3,7,13,18
190,2022,14,Regular Season,Maccabi Netanya,0,9,15,-10,4,3,7,17,27
191,2022,14,Regular Season,Hapoel Tel Aviv,0,10,14,-9,4,2,8,19,28
192,2022,14,Regular Season,Hapoel Haifa,0,11,13,-5,2,7,5,12,17
193,2022,14,Regular Season,Maccabi Bnei Reineh,1,12,13,-12,3,4,7,14,26
194,2022,14,Regular Season,Sekzia Ness Ziona,1,13,12,-10,2,6,6,15,25
195,2022,14,Regular Season,Ironi Kiryat Shmona,0,14,10,-7,1,7,6,15,22
196,2022,15,Regular Season,Maccabi Haifa,0,1,39,20,13,0,2,34,14
197,2022,15,Regular Season,Maccabi Tel Aviv,0,2,35,31,11,2,2,37,6
198,2022,15,Regular Season,Hapoel Beer Sheva,0,3,35,21,11,2,2,34,13
199,2022,15,Regular Season,Hapoel Jerusalem,0,4,25,7,7,4,4,21,14
200,2022,15,Regular Season,Hapoel Hadera,0,5,19,-8,4,7,4,15,23
201,2022,15,Regular Season,FC Ashdod,0,6,17,-4,4,5,6,15,19
202,2022,15,Regular Season,Ihud Bnei Sakhnin,0,7,16,-5,4,4,7,14,19
203,2022,15,Regular Season,Beitar Jerusalem,0,8,16,-9,5,1,9,23,32
204,2022,15,Regular Season,Sekzia Ness Ziona,1,9,15,-8,3,6,6,17,25
205,2022,15,Regular Season,Hapoel Tel Aviv,0,10,15,-9,4,3,8,20,29
206,2022,15,Regular Season,Maccabi Netanya,0,11,15,-12,4,3,8,17,29
207,2022,15,Regular Season,Hapoel Haifa,0,12,14,-5,2,8,5,12,17
208,2022,15,Regular Season,Maccabi Bnei Reineh,1,13,14,-12,3,5,7,14,26
209,2022,15,Regular Season,Ironi Kiryat Shmona,0,14,11,-7,1,8,6,16,23
210,2022,16,Regular Season,Maccabi Haifa,0,1,42,22,14,0,2,36,14
211,2022,16,Regular Season,Maccabi Tel Aviv,0,2,36,31,11,3,2,38,7
212,2022,16,Regular Season,Hapoel Beer Sheva,0,3,35,19,11,2,3,34,15
213,2022,16,Regular Season,Hapoel Jerusalem,0,4,26,7,7,5,4,22,15
214,2022,16,Regular Season,Hapoel Hadera,0,5,20,-8,4,8,4,17,25
215,2022,16,Regular Season,Beitar Jerusalem,0,6,19,-8,6,1,9,26,34
216,2022,16,Regular Season,FC Ashdod,0,7,18,-4,4,6,6,16,20
217,2022,16,Regular Season,Hapoel Haifa,0,8,17,-4,3,8,5,14,18
218,2022,16,Regular Season,Ihud Bnei Sakhnin,0,9,16,-6,4,4,8,15,21
219,2022,16,Regular Season,Hapoel Tel Aviv,0,10,16,-9,4,4,8,21,30
220,2022,16,Regular Season,Maccabi Netanya,0,11,16,-12,4,4,8,18,30
221,2022,16,Regular Season,Sekzia Ness Ziona,1,12,15,-9,3,6,7,19,28
222,2022,16,Regular Season,Maccabi Bnei Reineh,1,13,15,-12,3,6,7,16,28
223,2022,16,Regular Season,Ironi Kiryat Shmona,0,14,12,-7,1,9,6,17,24
224,2022,17,Regular Season,Maccabi Haifa,0,1,45,24,15,0,2,38,14
225,2022,17,Regular Season,Maccabi Tel Aviv,0,2,39,34,12,3,2,41,7
226,2022,17,Regular Season,Hapoel Beer Sheva,0,3,38,25,12,2,3,40,15
227,2022,17,Regular Season,Hapoel Jerusalem,0,4,27,7,7,6,4,23,16
228,2022,17,Regular Season,Hapoel Haifa,0,5,20,-1,4,8,5,17,18
229,2022,17,Regular Season,Beitar Jerusalem,0,6,20,-8,6,2,9,27,35
230,2022,17,Regular Season,Hapoel Hadera,0,7,20,-11,4,8,5,17,28
231,2022,17,Regular Season,FC Ashdod,0,8,18,-7,4,6,7,16,23
232,2022,17,Regular Season,Ihud Bnei Sakhnin,0,9,17,-6,4,5,8,15,21
