,season,round,round_type,team,promoted,team_pos,pts,g_difference,win,draw,lose,goals_for,goals_against
233,2022,17,Regular Season,Maccabi Netanya,0,10,17,-12,4,5,8,18,30
234,2022,17,Regular Season,Hapoel Tel Aviv,0,11,16,-15,4,4,9,21,36
235,2022,17,Regular Season,Ironi Kiryat Shmona,0,12,15,-6,2,9,6,18,24
236,2022,17,Regular Season,Sekzia Ness Ziona,1,13,15,-11,3,6,8,19,30
237,2022,17,Regular Season,Maccabi Bnei Reineh,1,14,15,-13,3,6,8,16,29
238,2022,18,Regular Season,Maccabi Haifa,0,1,48,25,16,0,2,40,15
239,2022,18,Regular Season,Hapoel Beer Sheva,0,2,41,26,13,2,3,41,15
240,2022,18,Regular Season,Maccabi Tel Aviv,0,3,40,34,12,4,2,43,9
241,2022,18,Regular Season,Hapoel Jerusalem,0,4,27,6,7,6,5,24,18
242,2022,18,Regular Season,FC Ashdod,0,5,21,-4,5,6,7,19,23
243,2022,18,Regular Season,Beitar Jerusalem,0,6,21,-8,6,3,9,29,37
244,2022,18,Regular Season,Hapoel Hadera,0,7,21,-11,4,9,5,19,30
245,2022,18,Regular Season,Hapoel Haifa,0,8,20,-2,4,8,6,17,19
246,2022,18,Regular Season,Maccabi Netanya,0,9,20,-11,5,5,8,19,30
247,2022,18,Regular Season,Ihud Bnei Sakhnin,0,10,17,-7,4,5,9,15,22
248,2022,18,Regular Season,Hapoel Tel Aviv,0,11,17,-15,4,5,9,22,37
249,2022,18,Regular Season,Ironi Kiryat Shmona,0,12,16,-6,2,10,6,20,26
250,2022,18,Regular Season,Sekzia Ness Ziona,1,13,16,-11,3,7,8,20,31
251,2022,18,Regular Season,Maccabi Bnei Reineh,1,14,15,-16,3,6,9,16,32
252,2022,19,Regular Season,Maccabi Haifa,0,1,48,22,16,0,3,40,18
253,2022,19,Regular Season,Maccabi Tel Aviv,0,2,43,37,13,4,2,46,9
254,2022,19,Regular Season,Hapoel Beer Sheva,0,3,42,26,13,3,3,43,17
255,2022,19,Regular Season,Hapoel Jerusalem,0,4,28,6,7,7,5,24,18
256,2022,19,Regular Season,FC Ashdod,0,5,24,-2,6,6,7,21,23
257,2022,19,Regular Season,Beitar Jerusalem,0,6,24,-6,7,3,9,31,37
258,2022,19,Regular Season,Hapoel Haifa,0,7,23,-1,5,8,6,18,19
259,2022,19,Regular Season,Maccabi Netanya,0,8,21,-11,5,6,8,21,32
260,2022,19,Regular Season,Hapoel Hadera,0,9,21,-13,4,9,6,19,32
261,2022,19,Regular Season,Ihud Bnei Sakhnin,0,10,18,-7,4,6,9,15,22
262,2022,19,Regular Season,Hapoel Tel Aviv,0,11,18,-15,4,6,9,22,37
263,2022,19,Regular Season,Sekzia Ness Ziona,1,12,17,-11,3,8,8,20,31
264,2022,19,Regular Season,Ironi Kiryat Shmona,0,13,16,-7,2,10,7,20,27
265,2022,19,Regular Season,Maccabi Bnei Reineh,1,14,15,-18,3,6,10,16,34
266,2022,20,Regular Season,Maccabi Haifa,0,1,49,22,16,1,3,40,18
267,2022,20,Regular Season,Hapoel Beer Sheva,0,2,45,27,14,3,3,44,17
268,2022,20,Regular Season,Maccabi Tel Aviv,0,3,44,37,13,5,2,46,9
269,2022,20,Regular Season,Hapoel Jerusalem,0,4,28,5,7,7,6,25,20
270,2022,20,Regular Season,FC Ashdod,0,5,25,-2,6,7,7,22,24
271,2022,20,Regular Season,Beitar Jerusalem,0,6,24,-8,7,3,10,31,39
272,2022,20,Regular Season,Maccabi Netanya,0,7,24,-8,6,6,8,24,32
273,2022,20,Regular Season,Hapoel Hadera,0,8,24,-11,5,9,6,21,32
274,2022,20,Regular Season,Hapoel Haifa,0,9,23,-2,5,8,7,18,20
275,2022,20,Regular Season,Ihud Bnei Sakhnin,0,10,21,-6,5,6,9,17,23
276,2022,20,Regular Season,Hapoel Tel Aviv,0,11,19,-15,4,7,9,22,37
277,2022,20,Regular Season,Ironi Kiryat Shmona,0,12,17,-7,2,11,7,21,28
278,2022,20,Regular Season,Sekzia Ness Ziona,1,13,17,-14,3,8,9,20,34
279,2022,20,Regular Season,Maccabi Bnei Reineh,1,14,16,-18,3,7,10,16,34
280,2022,21,Regular Season,Maccabi Haifa,0,1,50,22,16,2,3,41,19
281,2022,21,Regular Season,Hapoel Beer Sheva,0,2,48,28,15,3,3,45,17
282,2022,21,Regular Season,Maccabi Tel Aviv,0,3,45,37,13,6,2,47,10
283,2022,21,Regular Season,Hapoel Jerusalem,0,4,28,3,7,7,7,25,22
284,2022,21,Regular Season,Beitar Jerusalem,0,5,27,-5,8,3,10,34,39
285,2022,21,Regular Season,Maccabi Netanya,0,6,27,-6,7,6,8,26,32
286,2022,21,Regular Season,FC Ashdod,0,7,26,-2,6,8,7,23,25
287,2022,21,Regular Season,Hapoel Hadera,0,8,25,-11,5,10,6,22,33
288,2022,21,Regular Season,Hapoel Haifa,0,9,24,-2,5,9,7,19,21
289,2022,21,Regular Season,Ihud Bnei Sakhnin,0,10,22,-6,5,7,9,18,24
290,2022,21,Regular Season,Hapoel Tel Aviv,0,11,20,-15,4,8,9,23,38
291,2022,21,Regular Season,Ironi Kiryat Shmona,0,12,17,-10,2,11,8,21,31
292,2022,21,Regular Season,Sekzia Ness Ziona,1,13,17,-15,3,8,10,20,35
293,2022,21,Regular Season,Maccabi Bnei Reineh,1,14,17,-18,3,8,10,17,35
294,2022,22,Regular Season,Maccabi Haifa,0,1,53,24,17,2,3,43,19
295,2022,22,Regular Season,Hapoel Beer Sheva,0,2,49,28,15,4,3,45,17
296,2022,22,Regular Season,Maccabi Tel Aviv,0,3,45,36,13,6,3,48,12
297,2022,22,Regular Season,Beitar Jerusalem,0,4,30,-4,9,3,10,36,40
298,2022,22,Regular Season,Maccabi Netanya,0,5,30,-5,8,6,8,28,33
299,2022,22,Regular Season,Hapoel Jerusalem,0,6,29,3,7,8,7,25,22
300,2022,22,Regular Season,Hapoel Haifa,0,7,27,0,6,9,7,21,21
301,2022,22,Regular Season,FC Ashdod,0,8,26,-3,6,8,8,24,27
302,2022,22,Regular Season,Hapoel Hadera,0,9,26,-11,5,11,6,22,33
303,2022,22,Regular Season,Ihud Bnei Sakhnin,0,10,23,-6,5,8,9,19,25
304,2022,22,Regular Season,Hapoel Tel Aviv,0,11,21,-15,4,9,9,23,38
305,2022,22,Regular Season,Maccabi Bnei Reineh,1,12,18,-18,3,9,10,18,36
306,2022,22,Regular Season,Ironi Kiryat Shmona,0,13,17,-12,2,11,9,21,33
307,2022,22,Regular Season,Sekzia Ness Ziona,1,14,17,-17,3,8,11,20,37
308,2022,23,Regular Season,Maccabi Haifa,0,1,53,22,17,2,4,44,22
309,2022,23,Regular Season,Hapoel Beer Sheva,0,2,49,27,15,4,4,45,18
310,2022,23,Regular Season,Maccabi Tel Aviv,0,3,48,37,14,6,3,49,12
311,2022,23,Regular Season,Maccabi Netanya,0,4,33,-4,9,6,8,30,34
312,2022,23,Regular Season,Hapoel Jerusalem,0,5,32,4,8,8,7,26,22
313,2022,23,Regular Season,Beitar Jerusalem,0,6,31,-4,9,4,10,36,40
314,2022,23,Regular Season,FC Ashdod,0,7,29,-1,7,8,8,27,28
315,2022,23,Regular Season,Hapoel Haifa,0,8,28,0,6,10,7,21,21
316,2022,23,Regular Season,Ihud Bnei Sakhnin,0,9,26,-4,6,8,9,22,26
317,2022,23,Regular Season,Hapoel Hadera,0,10,26,-13,5,11,7,23,36
318,2022,23,Regular Season,Hapoel Tel Aviv,0,11,24,-14,5,9,9,24,38
319,2022,23,Regular Season,Maccabi Bnei Reineh,1,12,18,-19,3,9,11,19,38
320,2022,23,Regular Season,Ironi Kiryat Shmona,0,13,17,-13,2,11,10,21,34
321,2022,23,Regular Season,Sekzia Ness Ziona,1,14,17,-18,3,8,12,20,38
322,2022,24,Regular Season,Maccabi Haifa,0,1,56,23,18,2,4,46,23
323,2022,24,Regular Season,Hapoel Beer Sheva,0,2,52,29,16,4,4,47,18
324,2022,24,Regular Season,Maccabi Tel Aviv,0,3,51,39,15,6,3,51,12
325,2022,24,Regular Season,Maccabi Netanya,0,4,36,-3,10,6,8,31,34
326,2022,24,Regular Season,Hapoel Jerusalem,0,5,33,4,8,9,7,28,24
327,2022,24,Regular Season,FC Ashdod,0,6,32,0,8,8,8,29,29
328,2022,24,Regular Season,Beitar Jerusalem,0,7,31,-5,9,4,11,37,42
329,2022,24,Regular Season,Hapoel Haifa,0,8,29,0,6,11,7,23,23
330,2022,24,Regular Season,Ihud Bnei Sakhnin,0,9,26,-6,6,8,10,23,29
331,2022,24,Regular Season,Hapoel Hadera,0,10,26,-14,5,11,8,23,37
332,2022,24,Regular Season,Hapoel Tel Aviv,0,11,24,-15,5,9,10,25,40
333,2022,24,Regular Season,Ironi Kiryat Shmona,0,12,20,-11,3,11,10,24,35
334,2022,24,Regular Season,Maccabi Bnei Reineh,1,13,18,-21,3,9,12,19,40
335,2022,24,Regular Season,Sekzia Ness Ziona,1,14,17,-20,3,8,13,20,40
336,2022,25,Regular Season,Maccabi Haifa,0,1,59,26,19,2,4,50,24
337,2022,25,Regular Season,Hapoel Beer Sheva,0,2,55,32,17,4,4,50,18
338,2022,25,Regular Season,Maccabi Tel Aviv,0,3,51,38,15,6,4,52,14
339,2022,25,Regular Season,Maccabi Netanya,0,4,37,-3,10,7,8,33,36
340,2022,25,Regular Season,Hapoel Jerusalem,0,5,36,5,9,9,7,30,25
341,2022,25,Regular Season,FC Ashdod,0,6,33,0,8,9,8,30,30
342,2022,25,Regular Season,Beitar Jerusalem,0,7,31,-7,9,4,12,38,45
343,2022,25,Regular Season,Hapoel Haifa,0,8,29,-3,6,11,8,24,27
344,2022,25,Regular Season,Ihud Bnei Sakhnin,0,9,27,-6,6,9,10,24,30
345,2022,25,Regular Season,Hapoel Tel Aviv,0,10,27,-13,6,9,10,28,41
346,2022,25,Regular Season,Hapoel Hadera,0,11,26,-17,5,11,9,23,40
347,2022,25,Regular Season,Ironi Kiryat Shmona,0,12,21,-11,3,12,10,26,37
348,2022,25,Regular Season,Maccabi Bnei Reineh,1,13,21,-20,4,9,12,22,42
349,2022,25,Regular Season,Sekzia Ness Ziona,1,14,17,-21,3,8,14,22,43
350,2022,26,Regular Season,Maccabi Haifa,0,1,62,27,20,2,4,51,24
351,2022,26,Regular Season,Hapoel Beer Sheva,0,2,58,33,18,4,4,52,19
352,2022,26,Regular Season,Maccabi Tel Aviv,0,3,52,38,15,7,4,53,15
353,2022,26,Regular Season,Maccabi Netanya,0,4,37,-5,10,7,9,33,38
354,2022,26,Regular Season,Hapoel Jerusalem,0,5,36,4,9,9,8,30,26
355,2022,26,Regular Season,FC Ashdod,0,6,36,2,9,9,8,32,30
356,2022,26,Regular Season,Beitar Jerusalem,0,7,31,-9,9,4,13,38,47
357,2022,26,Regular Season,Hapoel Haifa,0,8,30,-3,6,12,8,25,28
358,2022,26,Regular Season,Ihud Bnei Sakhnin,0,9,30,-4,7,9,10,26,30
359,2022,26,Regular Season,Hapoel Hadera,0,10,29,-15,6,11,9,26,41
360,2022,26,Regular Season,Hapoel Tel Aviv,0,11,27,-14,6,9,11,28,42
361,2022,26,Regular Season,Maccabi Bnei Reineh,1,12,24,-19,5,9,12,23,42
362,2022,26,Regular Season,Ironi Kiryat Shmona,0,13,21,-12,3,12,11,27,39
363,2022,26,Regular Season,Sekzia Ness Ziona,1,14,17,-23,3,8,15,23,46
364,2022,1,Championship Round,Maccabi Haifa,0,1,65,28,21,2,4,53,25
365,2022,1,Championship Round,Hapoel Beer Sheva,0,2,61,34,19,4,4,53,19
366,2022,1,Championship Round,Maccabi Tel Aviv,0,3,55,40,16,7,4,55,15
367,2022,1,Championship Round,Maccabi Netanya,0,4,37,-7,10,7,10,33,40
368,2022,1,Championship Round,Hapoel Jerusalem,0,5,36,3,9,9,9,30,27
369,2022,1,Championship Round,FC Ashdod,0,6,36,1,9,9,9,33,32
370,2022,2,Championship Round,Maccabi Haifa,0,1,68,29,22,2,4,54,25
371,2022,2,Championship Round,Hapoel Beer Sheva,0,2,61,33,19,4,5,53,20
372,2022,2,Championship Round,Maccabi Tel Aviv,0,3,58,42,17,7,4,57,15
373,2022,2,Championship Round,FC Ashdod,0,4,39,2,10,9,9,36,34
374,2022,2,Championship Round,Maccabi Netanya,0,5,37,-8,10,7,11,35,43
375,2022,2,Championship Round,Hapoel Jerusalem,0,6,36,1,9,9,10,30,29
376,2022,3,Championship Round,Maccabi Haifa,0,1,69,29,22,3,4,55,26
377,2022,3,Championship Round,Hapoel Beer Sheva,0,2,64,35,20,4,5,56,21
378,2022,3,Championship Round,Maccabi Tel Aviv,0,3,59,42,17,8,4,58,16
379,2022,3,Championship Round,Hapoel Jerusalem,0,4,39,3,10,9,10,32,29
380,2022,3,Championship Round,FC Ashdod,0,5,39,0,10,9,10,37,37
381,2022,3,Championship Round,Maccabi Netanya,0,6,37,-10,10,7,12,35,45
382,2022,4,Championship Round,Maccabi Haifa,0,1,72,32,23,3,4,59,27
383,2022,4,Championship Round,Hapoel Beer Sheva,0,2,64,34,20,4,6,57,23
384,2022,4,Championship Round,Maccabi Tel Aviv,0,3,62,43,18,8,4,60,17
385,2022,4,Championship Round,Hapoel Jerusalem,0,4,42,4,11,9,10,33,29
386,2022,4,Championship Round,FC Ashdod,0,5,39,-1,10,9,11,37,38
387,2022,4,Championship Round,Maccabi Netanya,0,6,37,-13,10,7,13,36,49
388,2022,5,Championship Round,Maccabi Haifa,0,1,72,31,23,3,5,60,29
389,2022,5,Championship Round,Hapoel Beer Sheva,0,2,65,34,20,5,6,58,24
390,2022,5,Championship Round,Maccabi Tel Aviv,0,3,63,43,18,9,4,61,18
391,2022,5,Championship Round,Hapoel Jerusalem,0,4,45,5,12,9,10,35,30
392,2022,5,Championship Round,FC Ashdod,0,5,40,-1,10,10,11,38,39
393,2022,5,Championship Round,Maccabi Netanya,0,6,38,-13,10,8,13,37,50
394,2022,6,Championship Round,Maccabi Haifa,0,1,75,32,24,3,5,62,30
395,2022,6,Championship Round,Hapoel Beer Sheva,0,2,68,35,21,5,6,60,25
396,2022,6,Championship Round,Maccabi Tel Aviv,0,3,64,43,18,10,4,61,18
397,2022,6,Championship Round,Hapoel Jerusalem,0,4,45,4,12,9,11,36,32
398,2022,6,Championship Round,FC Ashdod,0,5,40,-2,10,10,12,39,41
399,2022,6,Championship Round,Maccabi Netanya,0,6,39,-13,10,9,13,37,50
400,2022,7,Championship Round,Maccabi Haifa,0,1,75,31,24,3,6,63,32
401,2022,7,Championship Round,Hapoel Beer Sheva,0,2,71,36,22,5,6,62,26
402,2022,7,Championship Round,Maccabi Tel Aviv,0,3,67,44,19,10,4,63,19
403,2022,7,Championship Round,Hapoel Jerusalem,0,4,45,3,12,9,12,37,34
404,2022,7,Championship Round,Maccabi Netanya,0,5,42,-11,11,9,13,39,50
405,2022,7,Championship Round,FC Ashdod,0,6,40,-4,10,10,13,39,43
406,2022,1,Relegation Round,Beitar Jerusalem,0,1,34,-8,10,4,13,40,48
407,2022,1,Relegation Round,Hapoel Haifa,0,2,31,-3,6,13,8,26,29
408,2022,1,Relegation Round,Ihud Bnei Sakhnin,0,3,31,-4,7,10,10,28,32
409,2022,1,Relegation Round,Hapoel Hadera,0,4,29,-16,6,11,10,27,43
410,2022,1,Relegation Round,Hapoel Tel Aviv,0,5,27,-15,6,9,12,29,44
411,2022,1,Relegation Round,Maccabi Bnei Reineh,1,6,25,-19,5,10,12,25,44
412,2022,1,Relegation Round,Ironi Kiryat Shmona,0,7,22,-12,3,13,11,28,40
413,2022,1,Relegation Round,Sekzia Ness Ziona,1,8,20,-22,4,8,15,25,47
414,2022,2,Relegation Round,Beitar Jerusalem,0,1,37,-6,11,4,13,42,48
415,2022,2,Relegation Round,Ihud Bnei Sakhnin,0,2,32,-4,7,11,10,30,34
416,2022,2,Relegation Round,Hapoel Haifa,0,3,31,-5,6,13,9,26,31
417,2022,2,Relegation Round,Hapoel Tel Aviv,0,4,30,-14,7,9,12,31,45
418,2022,2,Relegation Round,Hapoel Hadera,0,5,30,-16,6,12,10,28,44
419,2022,2,Relegation Round,Maccabi Bnei Reineh,1,6,26,-19,5,11,12,26,45
420,2022,2,Relegation Round,Ironi Kiryat Shmona,0,7,23,-12,3,14,11,30,42
421,2022,2,Relegation Round,Sekzia Ness Ziona,1,8,20,-23,4,8,16,26,49
422,2022,3,Relegation Round,Beitar Jerusalem,0,1,37,-7,11,4,14,45,52
423,2022,3,Relegation Round,Ihud Bnei Sakhnin,0,2,35,-3,8,11,10,34,37
424,2022,3,Relegation Round,Hapoel Haifa,0,3,34,-4,7,13,9,27,31
425,2022,3,Relegation Round,Hapoel Hadera,0,4,31,-16,6,13,10,29,45
426,2022,3,Relegation Round,Hapoel Tel Aviv,0,5,30,-15,7,9,13,31,46
427,2022,3,Relegation Round,Maccabi Bnei Reineh,1,6,29,-18,6,11,12,28,46
428,2022,3,Relegation Round,Ironi Kiryat Shmona,0,7,24,-12,3,15,11,31,43
429,2022,3,Relegation Round,Sekzia Ness Ziona,1,8,20,-24,4,8,17,27,51
430,2022,4,Relegation Round,Beitar Jerusalem,0,1,40,-6,12,4,14,47,53
431,2022,4,Relegation Round,Ihud Bnei Sakhnin,0,2,36,-3,8,12,10,36,39
432,2022,4,Relegation Round,Hapoel Haifa,0,3,35,-4,7,14,9,29,33
433,2022,4,Relegation Round,Maccabi Bnei Reineh,1,4,32,-17,7,11,12,30,47
434,2022,4,Relegation Round,Hapoel Hadera,0,5,31,-17,6,13,11,30,47
435,2022,4,Relegation Round,Hapoel Tel Aviv,0,6,30,-16,7,9,14,32,48
436,2022,4,Relegation Round,Ironi Kiryat Shmona,0,7,25,-12,3,16,11,32,44
437,2022,4,Relegation Round,Sekzia Ness Ziona,1,8,21,-24,4,9,17,28,52
438,2022,5,Relegation Round,Beitar Jerusalem,0,1,43,-4,13,4,14,50,54
439,2022,5,Relegation Round,Hapoel Haifa,0,2,38,-3,8,14,9,31,34
440,2022,5,Relegation Round,Ihud Bnei Sakhnin,0,3,36,-4,8,12,11,36,40
441,2022,5,Relegation Round,Hapoel Tel Aviv,0,4,33,-15,8,9,14,33,48
442,2022,5,Relegation Round,Maccabi Bnei Reineh,1,5,32,-19,7,11,13,31,50
443,2022,5,Relegation Round,Hapoel Hadera,0,6,31,-18,6,13,12,31,49
444,2022,5,Relegation Round,Ironi Kiryat Shmona,0,7,28,-10,4,16,11,35,45
445,2022,5,Relegation Round,Sekzia Ness Ziona,1,8,21,-26,4,9,18,29,55
446,2022,6,Relegation Round,Beitar Jerusalem,0,1,43,-5,13,4,15,50,55
447,2022,6,Relegation Round,Hapoel Haifa,0,2,38,-4,8,14,10,31,35
448,2022,6,Relegation Round,Ihud Bnei Sakhnin,0,3,36,-5,8,12,12,38,43
449,2022,6,Relegation Round,Maccabi Bnei Reineh,1,4,35,-18,8,11,13,32,50
450,2022,6,Relegation Round,Hapoel Tel Aviv,0,5,34,-15,8,10,14,35,50
451,2022,6,Relegation Round,Hapoel Hadera,0,6,34,-17,7,13,12,34,51
452,2022,6,Relegation Round,Ironi Kiryat Shmona,0,7,29,-10,4,17,11,37,47
453,2022,6,Relegation Round,Sekzia Ness Ziona,1,8,24,-25,5,9,18,30,55
