,date,kot,round_type,round,home_team,away_team,home_position,away_position,underdog,home_score,away_score,referee,stadium,attendance,season,home_won,away_won,draw,derby,while_world_cup,kot_15_16,kot_16_17,kot_17_18,kot_18_19,kot_19_20,kot_20_21,kot_21_22,kot_22_23,while_champion_league,while_european_games,home_key,away_key,home_promoted,home_league_pts,home_is_relegated,home_is_champion,home_pos_b4_game,away_promoted,away_league_pts,away_is_relegated,away_is_champion,away_pos_b4_game
0,2022-08-20,1900-01-01 18:30:00,Regular Season,1,Hapoel Haifa,Hapoel Tel Aviv,3,11,Hapoel Tel Aviv,2,0,Orel Grinfeld,Sammy Ofer Stadium,7450,2022,1,0,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 1 - Hapoel Haifa,2022 - Regular Season - 1 - Hapoel Tel Aviv,0,3,,,0,0,0,,,0
1,2022-08-20,1900-01-01 20:00:00,Regular Season,1,Hapoel Jerusalem,Hapoel Hadera,7,8,Hapoel Hadera,1,1,Aviad Shiloah,HaMoshava Stadium,1390,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 1 - Hapoel Jerusalem,2022 - Regular Season - 1 - Hapoel Hadera,0,1,,,0,0,1,,,0
2,2022-08-20,1900-01-01 20:30:00,Regular Season,1,Maccabi Netanya,Beitar Jerusalem,2,13,Beitar Jerusalem,4,1,Roi Reinshreiber,Netanya Stadium,10050,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 1 - Maccabi Netanya,2022 - Regular Season - 1 - Beitar Jerusalem,0,3,,,0,0,0,,,0
3,2022-08-21,1900-01-01 20:15:00,Regular Season,1,Maccabi Tel Aviv,Maccabi Bnei Reineh,1,14,Maccabi Bnei Reineh,5,0,Igal Frid,Bloomfield,17750,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 1 - Maccabi Tel Aviv,2022 - Regular Season - 1 - Maccabi Bnei Reineh,0,3,,,0,1,0,,,0
4,2022-08-22,1900-01-01 19:00:00,Regular Season,1,Sekzia Ness Ziona,Ironi Kiryat Shmona,12,4,Sekzia Ness Ziona,0,2,Yoav Mizrahi,HaMoshava Stadium,250,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 1 - Sekzia Ness Ziona,2022 - Regular Season - 1 - Ironi Kiryat Shmona,1,0,,,0,0,3,,,0
5,2022-08-30,1900-01-01 20:15:00,Regular Season,1,Ihud Bnei Sakhnin,Maccabi Haifa,10,6,Ihud Bnei Sakhnin,0,1,Gal Leibovitz,Doha Stadium,4213,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 1 - Ihud Bnei Sakhnin,2022 - Regular Season - 1 - Maccabi Haifa,0,0,,,0,0,3,,,0
6,2022-08-31,1900-01-01 19:45:00,Regular Season,1,Hapoel Beer Sheva,FC Ashdod,9,5,Hapoel Beer Sheva,1,2,David Fucsman,Toto Jacob Turner Stadium,11045,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 1 - Hapoel Beer Sheva,2022 - Regular Season - 1 - FC Ashdod,0,0,,,0,0,3,,,0
7,2022-08-27,1900-01-01 18:00:00,Regular Season,2,Ironi Kiryat Shmona,Hapoel Jerusalem,5,9,Hapoel Jerusalem,1,1,Nael Odeh,Kiryat Shmona Municipal Stadium,1292,2022,0,0,1,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 2 - Ironi Kiryat Shmona,2022 - Regular Season - 2 - Hapoel Jerusalem,0,4,,,3,0,2,,,8
8,2022-08-27,1900-01-01 19:15:00,Regular Season,2,Hapoel Tel Aviv,Ihud Bnei Sakhnin,13,7,Hapoel Tel Aviv,0,2,Roi Reinshreiber,Bloomfield,9900,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 2 - Hapoel Tel Aviv,2022 - Regular Season - 2 - Ihud Bnei Sakhnin,0,0,,,11,0,3,,,10
9,2022-08-27,1900-01-01 20:00:00,Regular Season,2,Maccabi Haifa,Maccabi Netanya,2,8,Maccabi Netanya,4,1,Snir Levi,Sammy Ofer Stadium,28284,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 2 - Maccabi Haifa,2022 - Regular Season - 2 - Maccabi Netanya,0,6,,,6,0,3,,,2
10,2022-08-27,1900-01-01 20:15:00,Regular Season,2,FC Ashdod,Sekzia Ness Ziona,3,12,Sekzia Ness Ziona,1,0,Ohad Asulin,Yud-Alef Stadion,621,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 2 - FC Ashdod,2022 - Regular Season - 2 - Sekzia Ness Ziona,0,6,,,5,1,0,,,12
11,2022-08-28,1900-01-01 19:15:00,Regular Season,2,Maccabi Bnei Reineh,Hapoel Haifa,10,4,Maccabi Bnei Reineh,1,1,Shalom Ben Avraham,Green Stadium,1316,2022,0,0,1,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 2 - Maccabi Bnei Reineh,2022 - Regular Season - 2 - Hapoel Haifa,1,1,,,14,0,4,,,4
12,2022-08-28,1900-01-01 20:15:00,Regular Season,2,Beitar Jerusalem,Hapoel Beer Sheva,14,6,Beitar Jerusalem,0,5,Orel Grinfeld,HaMoshava Stadium,10005,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 2 - Beitar Jerusalem,2022 - Regular Season - 2 - Hapoel Beer Sheva,0,0,,,13,0,3,,,9
13,2022-08-29,1900-01-01 20:15:00,Regular Season,2,Hapoel Hadera,Maccabi Tel Aviv,11,1,Hapoel Hadera,0,6,Idan Leiba,Netanya Stadium,8820,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 2 - Hapoel Hadera,2022 - Regular Season - 2 - Maccabi Tel Aviv,0,1,,,7,0,6,,,1
14,2022-09-03,1900-01-01 18:00:00,Regular Season,3,Maccabi Tel Aviv,Ironi Kiryat Shmona,1,7,Ironi Kiryat Shmona,3,1,Snir Levi,Bloomfield,24880,2022,1,0,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 3 - Maccabi Tel Aviv,2022 - Regular Season - 3 - Ironi Kiryat Shmona,0,9,,,1,0,4,,,4
15,2022-09-03,1900-01-01 19:00:00,Regular Season,3,Hapoel Jerusalem,FC Ashdod,5,4,Hapoel Jerusalem,3,0,Niv Steif,HaMoshava Stadium,1209,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 3 - Hapoel Jerusalem,2022 - Regular Season - 3 - FC Ashdod,0,5,,,9,0,6,,,3
16,2022-09-03,1900-01-01 20:00:00,Regular Season,3,Hapoel Haifa,Ihud Bnei Sakhnin,6,3,Hapoel Haifa,1,2,Aviad Shiloah,Sammy Ofer Stadium,3100,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 3 - Hapoel Haifa,2022 - Regular Season - 3 - Ihud Bnei Sakhnin,0,4,,,5,0,6,,,7
17,2022-09-03,1900-01-01 20:15:00,Regular Season,3,Hapoel Beer Sheva,Maccabi Haifa,9,2,Hapoel Beer Sheva,1,2,Igal Frid,Toto Jacob Turner Stadium,14425,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 3 - Hapoel Beer Sheva,2022 - Regular Season - 3 - Maccabi Haifa,0,3,,,6,0,9,,,2
18,2022-09-04,1900-01-01 19:00:00,Regular Season,3,Maccabi Bnei Reineh,Hapoel Hadera,13,8,Maccabi Bnei Reineh,1,2,Gal Levi,Green Stadium,766,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 3 - Maccabi Bnei Reineh,2022 - Regular Season - 3 - Hapoel Hadera,1,1,,,10,0,4,,,11
19,2022-09-04,1900-01-01 20:15:00,Regular Season,3,Sekzia Ness Ziona,Beitar Jerusalem,14,12,Sekzia Ness Ziona,0,3,Idan Leiba,HaMoshava Stadium,4833,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 3 - Sekzia Ness Ziona,2022 - Regular Season - 3 - Beitar Jerusalem,1,0,,,12,0,3,,,14
20,2022-09-05,1900-01-01 20:15:00,Regular Season,3,Maccabi Netanya,Hapoel Tel Aviv,10,11,Hapoel Tel Aviv,0,2,Eitan Shmuelevic,Netanya Stadium,8256,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 3 - Maccabi Netanya,2022 - Regular Season - 3 - Hapoel Tel Aviv,0,3,,,8,0,3,,,13
21,2022-09-10,1900-01-01 18:00:00,Regular Season,4,Maccabi Haifa,Sekzia Ness Ziona,1,14,Sekzia Ness Ziona,3,1,Erez Papir,Sammy Ofer Stadium,28456,2022,1,0,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 4 - Maccabi Haifa,2022 - Regular Season - 4 - Sekzia Ness Ziona,0,12,,,2,1,0,,,14
22,2022-09-10,1900-01-01 19:30:00,Regular Season,4,Hapoel Hadera,Hapoel Haifa,9,7,Hapoel Hadera,1,1,Nael Odeh,Netanya Stadium,989,2022,0,0,1,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 4 - Hapoel Hadera,2022 - Regular Season - 4 - Hapoel Haifa,0,5,,,8,0,5,,,6
23,2022-09-10,1900-01-01 19:30:00,Regular Season,4,Ihud Bnei Sakhnin,Maccabi Netanya,4,10,Maccabi Netanya,0,0,Shalom Ben Avraham,Doha Stadium,3180,2022,0,0,1,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 4 - Ihud Bnei Sakhnin,2022 - Regular Season - 4 - Maccabi Netanya,0,7,,,3,0,4,,,10
24,2022-09-10,1900-01-01 20:15:00,Regular Season,4,FC Ashdod,Maccabi Tel Aviv,5,2,FC Ashdod,0,0,Orel Grinfeld,Yud-Alef Stadion,6054,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 4 - FC Ashdod,2022 - Regular Season - 4 - Maccabi Tel Aviv,0,7,,,4,0,10,,,1
25,2022-09-11,1900-01-01 20:15:00,Regular Season,4,Hapoel Tel Aviv,Hapoel Beer Sheva,11,6,Hapoel Tel Aviv,2,3,Gal Leibovitz,Bloomfield,10700,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 4 - Hapoel Tel Aviv,2022 - Regular Season - 4 - Hapoel Beer Sheva,0,3,,,11,0,6,,,9
26,2022-09-11,1900-01-01 20:45:00,Regular Season,4,Ironi Kiryat Shmona,Maccabi Bnei Reineh,8,13,Maccabi Bnei Reineh,1,1,Ohad Asulin,Kiryat Shmona Municipal Stadium,1700,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 4 - Ironi Kiryat Shmona,2022 - Regular Season - 4 - Maccabi Bnei Reineh,0,5,,,7,1,2,,,13
27,2022-09-12,1900-01-01 20:30:00,Regular Season,4,Beitar Jerusalem,Hapoel Jerusalem,12,3,Beitar Jerusalem,0,1,Eitan Shmuelevic,Teddy-Kollek-Stadion,19000,2022,0,1,0,1,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 4 - Beitar Jerusalem,2022 - Regular Season - 4 - Hapoel Jerusalem,0,3,,,12,0,8,,,5
28,2022-09-17,1900-01-01 18:00:00,Regular Season,5,Sekzia Ness Ziona,Hapoel Tel Aviv,13,11,Sekzia Ness Ziona,4,3,Snir Levi,HaMoshava Stadium,4903,2022,1,0,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 5 - Sekzia Ness Ziona,2022 - Regular Season - 5 - Hapoel Tel Aviv,1,3,,,14,0,3,,,11
29,2022-09-17,1900-01-01 19:30:00,Regular Season,5,Maccabi Bnei Reineh,FC Ashdod,12,5,Maccabi Bnei Reineh,1,1,Yoav Mizrahi,Green Stadium,1061,2022,0,0,1,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 5 - Maccabi Bnei Reineh,2022 - Regular Season - 5 - FC Ashdod,1,3,,,13,0,8,,,5
30,2022-09-17,1900-01-01 20:00:00,Regular Season,5,Hapoel Haifa,Maccabi Netanya,7,10,Maccabi Netanya,0,0,Igal Frid,Sammy Ofer Stadium,2750,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 5 - Hapoel Haifa,2022 - Regular Season - 5 - Maccabi Netanya,0,6,,,7,0,5,,,10
31,2022-09-17,1900-01-01 20:30:00,Regular Season,5,Maccabi Tel Aviv,Beitar Jerusalem,1,14,Beitar Jerusalem,4,0,Roi Reinshreiber,Bloomfield,26043,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 5 - Maccabi Tel Aviv,2022 - Regular Season - 5 - Beitar Jerusalem,0,13,,,2,0,3,,,12
32,2022-09-18,1900-01-01 19:00:00,Regular Season,5,Hapoel Hadera,Ironi Kiryat Shmona,9,8,Hapoel Hadera,1,1,Niv Steif,Netanya Stadium,500,2022,0,0,1,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 5 - Hapoel Hadera,2022 - Regular Season - 5 - Ironi Kiryat Shmona,0,6,,,9,0,6,,,8
33,2022-09-18,1900-01-01 20:00:00,Regular Season,5,Hapoel Beer Sheva,Ihud Bnei Sakhnin,4,6,Ihud Bnei Sakhnin,1,0,Idan Leiba,Toto Jacob Turner Stadium,10409,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 5 - Hapoel Beer Sheva,2022 - Regular Season - 5 - Ihud Bnei Sakhnin,0,9,,,6,0,7,,,4
34,2022-09-18,1900-01-01 20:15:00,Regular Season,5,Hapoel Jerusalem,Maccabi Haifa,3,2,Hapoel Jerusalem,3,0,Aviad Shiloah,Teddy-Kollek-Stadion,6831,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 5 - Hapoel Jerusalem,2022 - Regular Season - 5 - Maccabi Haifa,0,11,,,3,0,12,,,1
35,2022-10-01,1900-01-01 18:00:00,Regular Season,6,Ironi Kiryat Shmona,Hapoel Haifa,8,7,Ironi Kiryat Shmona,1,1,David Fucsman,Kiryat Shmona Municipal Stadium,2048,2022,0,0,1,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 6 - Ironi Kiryat Shmona,2022 - Regular Season - 6 - Hapoel Haifa,0,7,,,8,0,7,,,7
36,2022-10-01,1900-01-01 19:15:00,Regular Season,6,FC Ashdod,Hapoel Hadera,6,9,Hapoel Hadera,1,1,Gal Leibovitz,Yud-Alef Stadion,695,2022,0,0,1,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 6 - FC Ashdod,2022 - Regular Season - 6 - Hapoel Hadera,0,9,,,5,0,7,,,9
37,2022-10-01,1900-01-01 20:00:00,Regular Season,6,Maccabi Netanya,Hapoel Beer Sheva,11,4,Maccabi Netanya,1,2,Roi Reinshreiber,Netanya Stadium,5190,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 6 - Maccabi Netanya,2022 - Regular Season - 6 - Hapoel Beer Sheva,0,5,,,10,0,12,,,4
38,2022-10-01,1900-01-01 20:30:00,Regular Season,6,Maccabi Haifa,Maccabi Tel Aviv,1,3,Maccabi Tel Aviv,2,0,Eitan Shmuelevic,Sammy Ofer Stadium,29761,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 6 - Maccabi Haifa,2022 - Regular Season - 6 - Maccabi Tel Aviv,0,15,,,2,0,13,,,1
39,2022-10-02,1900-01-01 19:00:00,Regular Season,6,Ihud Bnei Sakhnin,Sekzia Ness Ziona,5,13,Sekzia Ness Ziona,2,0,Gal Levi,Doha Stadium,2100,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 6 - Ihud Bnei Sakhnin,2022 - Regular Season - 6 - Sekzia Ness Ziona,0,10,,,6,1,3,,,13
40,2022-10-02,1900-01-01 20:15:00,Regular Season,6,Hapoel Tel Aviv,Hapoel Jerusalem,12,2,Hapoel Tel Aviv,1,3,Niv Steif,Bloomfield,8700,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 6 - Hapoel Tel Aviv,2022 - Regular Season - 6 - Hapoel Jerusalem,0,3,,,11,0,14,,,3
41,2022-10-03,1900-01-01 20:15:00,Regular Season,6,Beitar Jerusalem,Maccabi Bnei Reineh,14,10,Beitar Jerusalem,2,3,Erez Papir,Bloomfield,8500,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 6 - Beitar Jerusalem,2022 - Regular Season - 6 - Maccabi Bnei Reineh,0,3,,,14,1,6,,,12
42,2022-10-08,1900-01-01 18:00:00,Regular Season,7,Sekzia Ness Ziona,Maccabi Netanya,12,11,Sekzia Ness Ziona,1,1,Orel Grinfeld,HaMoshava Stadium,2119,2022,0,0,1,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 7 - Sekzia Ness Ziona,2022 - Regular Season - 7 - Maccabi Netanya,1,4,,,13,0,6,,,11
43,2022-10-08,1900-01-01 19:00:00,Regular Season,7,Hapoel Jerusalem,Ihud Bnei Sakhnin,3,5,Ihud Bnei Sakhnin,1,2,Snir Levi,Teddy-Kollek-Stadion,2000,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 7 - Hapoel Jerusalem,2022 - Regular Season - 7 - Ihud Bnei Sakhnin,0,14,,,2,0,13,,,5
44,2022-10-08,1900-01-01 19:30:00,Regular Season,7,Hapoel Hadera,Beitar Jerusalem,7,14,Beitar Jerusalem,2,1,Igal Frid,Netanya Stadium,3580,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 7 - Hapoel Hadera,2022 - Regular Season - 7 - Beitar Jerusalem,0,10,,,9,0,3,,,14
45,2022-10-08,1900-01-01 20:15:00,Regular Season,7,Maccabi Bnei Reineh,Maccabi Haifa,8,2,Maccabi Bnei Reineh,1,0,Idan Leiba,Green Stadium,4796,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 7 - Maccabi Bnei Reineh,2022 - Regular Season - 7 - Maccabi Haifa,1,9,,,10,0,15,,,1
46,2022-10-10,1900-01-01 19:00:00,Regular Season,7,Ironi Kiryat Shmona,FC Ashdod,10,6,Ironi Kiryat Shmona,1,1,Shalom Ben Avraham,Kiryat Shmona Municipal Stadium,1958,2022,0,0,1,0,0,False,False,False,False,True,False,False,False,0,0,2022 - Regular Season - 7 - Ironi Kiryat Shmona,2022 - Regular Season - 7 - FC Ashdod,0,8,,,8,0,10,,,6
47,2022-10-10,1900-01-01 20:00:00,Regular Season,7,Hapoel Beer Sheva,Hapoel Haifa,4,9,Hapoel Haifa,2,2,Aviad Shiloah,Toto Jacob Turner Stadium,12693,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,0,2022 - Regular Season - 7 - Hapoel Beer Sheva,2022 - Regular Season - 7 - Hapoel Haifa,0,13,,,4,0,8,,,7
48,2022-10-10,1900-01-01 20:30:00,Regular Season,7,Maccabi Tel Aviv,Hapoel Tel Aviv,1,13,Hapoel Tel Aviv,3,0,Roi Reinshreiber,Bloomfield,27642,2022,1,0,0,1,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 7 - Maccabi Tel Aviv,2022 - Regular Season - 7 - Hapoel Tel Aviv,0,16,,,3,0,3,,,12
49,2022-10-15,1900-01-01 17:30:00,Regular Season,8,Hapoel Tel Aviv,Maccabi Bnei Reineh,12,8,Hapoel Tel Aviv,2,0,Orel Grinfeld,Bloomfield,8700,2022,1,0,0,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 8 - Hapoel Tel Aviv,2022 - Regular Season - 8 - Maccabi Bnei Reineh,0,6,,,13,1,9,,,8
50,2022-10-15,1900-01-01 19:00:00,Regular Season,8,FC Ashdod,Hapoel Haifa,5,10,Hapoel Haifa,4,0,Eitan Shmuelevic,Yud-Alef Stadion,1112,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 8 - FC Ashdod,2022 - Regular Season - 8 - Hapoel Haifa,0,13,,,6,0,8,,,9
51,2022-10-15,1900-01-01 19:45:00,Regular Season,8,Beitar Jerusalem,Ironi Kiryat Shmona,13,9,Beitar Jerusalem,2,0,Idan Leiba,Teddy-Kollek-Stadion,6000,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 8 - Beitar Jerusalem,2022 - Regular Season - 8 - Ironi Kiryat Shmona,0,6,,,14,0,8,,,10
52,2022-10-15,1900-01-01 20:15:00,Regular Season,8,Ihud Bnei Sakhnin,Maccabi Tel Aviv,6,1,Ihud Bnei Sakhnin,0,1,David Fucsman,Doha Stadium,5000,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 8 - Ihud Bnei Sakhnin,2022 - Regular Season - 8 - Maccabi Tel Aviv,0,13,,,5,0,19,,,1
53,2022-10-17,1900-01-01 19:30:00,Regular Season,8,Maccabi Netanya,Hapoel Jerusalem,11,3,Maccabi Netanya,0,2,Ohad Asulin,Netanya Stadium,6281,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,0,2022 - Regular Season - 8 - Maccabi Netanya,2022 - Regular Season - 8 - Hapoel Jerusalem,0,6,,,11,0,17,,,3
54,2022-10-17,1900-01-01 20:00:00,Regular Season,8,Hapoel Beer Sheva,Sekzia Ness Ziona,4,14,Sekzia Ness Ziona,1,1,Nael Odeh,Toto Jacob Turner Stadium,9770,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 8 - Hapoel Beer Sheva,2022 - Regular Season - 8 - Sekzia Ness Ziona,0,14,,,4,1,5,,,12
55,2022-10-17,1900-01-01 20:30:00,Regular Season,8,Maccabi Haifa,Hapoel Hadera,2,7,Hapoel Hadera,1,0,Snir Levi,Sammy Ofer Stadium,29764,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 8 - Maccabi Haifa,2022 - Regular Season - 8 - Hapoel Hadera,0,18,,,2,0,10,,,7
