,date,kot,round_type,round,home_team,away_team,home_position,away_position,underdog,home_score,away_score,referee,stadium,attendance,season,home_won,away_won,draw,derby,while_world_cup,kot_15_16,kot_16_17,kot_17_18,kot_18_19,kot_19_20,kot_20_21,kot_21_22,kot_22_23,while_champion_league,while_european_games,home_key,away_key,home_promoted,home_league_pts,home_is_relegated,home_is_champion,home_pos_b4_game,away_promoted,away_league_pts,away_is_relegated,away_is_champion,away_pos_b4_game
113,2023-01-07,1900-01-01 17:30:00,Regular Season,17,Maccabi Tel Aviv,FC Ashdod,2,8,FC Ashdod,3,0,Nael Odeh,Bloomfield,21824,2022,1,0,0,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 17 - Maccabi Tel Aviv,2022 - Regular Season - 17 - FC Ashdod,0,39,,,2,0,18,,,7
114,2023-01-07,1900-01-01 18:00:00,Regular Season,17,Hapoel Haifa,Hapoel Hadera,5,7,Hapoel Hadera,3,0,Igal Frid,Sammy Ofer Stadium,1780,2022,1,0,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 17 - Hapoel Haifa,2022 - Regular Season - 17 - Hapoel Hadera,0,20,,,8,0,20,,,5
115,2023-01-07,1900-01-01 19:30:00,Regular Season,17,Hapoel Jerusalem,Beitar Jerusalem,4,6,Beitar Jerusalem,1,1,Orel Grinfeld,Teddy-Kollek-Stadion,15465,2022,0,0,1,1,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 17 - Hapoel Jerusalem,2022 - Regular Season - 17 - Beitar Jerusalem,0,27,,,4,0,20,,,6
116,2023-01-08,1900-01-01 19:00:00,Regular Season,17,Maccabi Bnei Reineh,Ironi Kiryat Shmona,14,12,Maccabi Bnei Reineh,0,1,Aviad Shiloah,Green Stadium,0,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 17 - Maccabi Bnei Reineh,2022 - Regular Season - 17 - Ironi Kiryat Shmona,1,15,,,13,0,15,,,14
117,2023-01-08,1900-01-01 20:15:00,Regular Season,17,Sekzia Ness Ziona,Maccabi Haifa,13,1,Sekzia Ness Ziona,0,2,Snir Levi,HaMoshava Stadium,10358,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 17 - Sekzia Ness Ziona,2022 - Regular Season - 17 - Maccabi Haifa,1,15,,,12,0,45,,,1
118,2023-01-09,1900-01-01 19:30:00,Regular Season,17,Hapoel Beer Sheva,Hapoel Tel Aviv,3,11,Hapoel Tel Aviv,6,0,Idan Leiba,Toto Jacob Turner Stadium,14721,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,0,2022 - Regular Season - 17 - Hapoel Beer Sheva,2022 - Regular Season - 17 - Hapoel Tel Aviv,0,38,,,3,0,16,,,10
119,2023-01-14,1900-01-01 15:00:00,Regular Season,18,Hapoel Tel Aviv,Sekzia Ness Ziona,11,13,Sekzia Ness Ziona,1,1,Igal Frid,Bloomfield,7400,2022,0,0,1,0,0,True,False,False,False,False,False,False,False,0,1,2022 - Regular Season - 18 - Hapoel Tel Aviv,2022 - Regular Season - 18 - Sekzia Ness Ziona,0,17,,,11,1,16,,,13
120,2023-01-14,1900-01-01 17:30:00,Regular Season,18,Ironi Kiryat Shmona,Hapoel Hadera,12,7,Ironi Kiryat Shmona,2,2,Gal Levi,Kiryat Shmona Municipal Stadium,772,2022,0,0,1,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 18 - Ironi Kiryat Shmona,2022 - Regular Season - 18 - Hapoel Hadera,0,16,,,12,0,21,,,7
121,2023-01-14,1900-01-01 18:00:00,Regular Season,18,FC Ashdod,Maccabi Bnei Reineh,5,14,Maccabi Bnei Reineh,3,0,David Fucsman,Yud-Alef Stadion,625,2022,1,0,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 18 - FC Ashdod,2022 - Regular Season - 18 - Maccabi Bnei Reineh,0,21,,,8,1,15,,,14
122,2023-01-14,1900-01-01 19:00:00,Regular Season,18,Maccabi Netanya,Hapoel Haifa,9,8,Maccabi Netanya,1,0,Niv Steif,Netanya Stadium,4076,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 18 - Maccabi Netanya,2022 - Regular Season - 18 - Hapoel Haifa,0,20,,,10,0,20,,,5
123,2023-01-15,1900-01-01 20:15:00,Regular Season,18,Maccabi Haifa,Hapoel Jerusalem,1,4,Hapoel Jerusalem,2,1,Shalom Ben Avraham,Sammy Ofer Stadium,27854,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 18 - Maccabi Haifa,2022 - Regular Season - 18 - Hapoel Jerusalem,0,48,,,1,0,27,,,4
124,2023-01-16,1900-01-01 20:30:00,Regular Season,18,Beitar Jerusalem,Maccabi Tel Aviv,6,3,Beitar Jerusalem,2,2,Gal Leibovitz,Teddy-Kollek-Stadion,23000,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 18 - Beitar Jerusalem,2022 - Regular Season - 18 - Maccabi Tel Aviv,0,21,,,6,0,40,,,2
125,2023-02-08,1900-01-01 19:45:00,Regular Season,18,Ihud Bnei Sakhnin,Hapoel Beer Sheva,10,2,Ihud Bnei Sakhnin,0,1,Aviad Shiloah,Doha Stadium,2000,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,0,2022 - Regular Season - 18 - Ihud Bnei Sakhnin,2022 - Regular Season - 18 - Hapoel Beer Sheva,0,17,,,9,0,41,,,3
126,2023-01-21,1900-01-01 15:00:00,Regular Season,19,Hapoel Jerusalem,Hapoel Tel Aviv,4,11,Hapoel Tel Aviv,0,0,Aviad Shiloah,Teddy-Kollek-Stadion,4739,2022,0,0,1,0,0,True,False,False,False,False,False,False,False,0,1,2022 - Regular Season - 19 - Hapoel Jerusalem,2022 - Regular Season - 19 - Hapoel Tel Aviv,0,28,,,4,0,18,,,11
127,2023-01-21,1900-01-01 17:30:00,Regular Season,19,Hapoel Haifa,Ironi Kiryat Shmona,7,13,Ironi Kiryat Shmona,1,0,Yoav Mizrahi,Sammy Ofer Stadium,2250,2022,1,0,0,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 19 - Hapoel Haifa,2022 - Regular Season - 19 - Ironi Kiryat Shmona,0,23,,,8,0,16,,,12
128,2023-01-21,1900-01-01 18:00:00,Regular Season,19,Hapoel Hadera,FC Ashdod,9,5,Hapoel Hadera,0,2,Ohad Asulin,Netanya Stadium,1062,2022,0,1,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 19 - Hapoel Hadera,2022 - Regular Season - 19 - FC Ashdod,0,21,,,7,0,24,,,5
129,2023-01-21,1900-01-01 18:00:00,Regular Season,19,Sekzia Ness Ziona,Ihud Bnei Sakhnin,12,10,Sekzia Ness Ziona,0,0,Niv Steif,HaMoshava Stadium,350,2022,0,0,1,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 19 - Sekzia Ness Ziona,2022 - Regular Season - 19 - Ihud Bnei Sakhnin,1,17,,,13,0,18,,,10
130,2023-01-21,1900-01-01 19:30:00,Regular Season,19,Maccabi Bnei Reineh,Beitar Jerusalem,14,6,Maccabi Bnei Reineh,0,2,Snir Levi,Green Stadium,2304,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 19 - Maccabi Bnei Reineh,2022 - Regular Season - 19 - Beitar Jerusalem,1,15,,,14,0,24,,,6
131,2023-01-22,1900-01-01 20:15:00,Regular Season,19,Hapoel Beer Sheva,Maccabi Netanya,3,8,Maccabi Netanya,2,2,Igal Frid,Toto Jacob Turner Stadium,12428,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 19 - Hapoel Beer Sheva,2022 - Regular Season - 19 - Maccabi Netanya,0,42,,,2,0,21,,,9
132,2023-01-23,1900-01-01 20:30:00,Regular Season,19,Maccabi Tel Aviv,Maccabi Haifa,2,1,Maccabi Tel Aviv,3,0,Orel Grinfeld,Bloomfield,27279,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 19 - Maccabi Tel Aviv,2022 - Regular Season - 19 - Maccabi Haifa,0,43,,,3,0,48,,,1
133,2023-01-28,1900-01-01 15:00:00,Regular Season,20,Maccabi Haifa,Maccabi Bnei Reineh,1,14,Maccabi Bnei Reineh,0,0,Igal Frid,Sammy Ofer Stadium,24753,2022,0,0,1,0,0,True,False,False,False,False,False,False,False,0,1,2022 - Regular Season - 20 - Maccabi Haifa,2022 - Regular Season - 20 - Maccabi Bnei Reineh,0,49,,,1,1,16,,,14
134,2023-01-28,1900-01-01 17:30:00,Regular Season,20,FC Ashdod,Ironi Kiryat Shmona,5,12,Ironi Kiryat Shmona,1,1,Niv Steif,Yud-Alef Stadion,1373,2022,0,0,1,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 20 - FC Ashdod,2022 - Regular Season - 20 - Ironi Kiryat Shmona,0,25,,,5,0,17,,,13
135,2023-01-28,1900-01-01 18:00:00,Regular Season,20,Maccabi Netanya,Sekzia Ness Ziona,7,13,Sekzia Ness Ziona,3,0,Majed Rushrush,Netanya Stadium,5370,2022,1,0,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 20 - Maccabi Netanya,2022 - Regular Season - 20 - Sekzia Ness Ziona,0,24,,,8,1,17,,,12
136,2023-01-28,1900-01-01 19:30:00,Regular Season,20,Beitar Jerusalem,Hapoel Hadera,6,8,Hapoel Hadera,0,2,Roi Reinshreiber,HaMoshava Stadium,8000,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 20 - Beitar Jerusalem,2022 - Regular Season - 20 - Hapoel Hadera,0,24,,,6,0,24,,,9
137,2023-01-28,1900-01-01 20:00:00,Regular Season,20,Hapoel Tel Aviv,Maccabi Tel Aviv,11,3,Hapoel Tel Aviv,0,0,Snir Levi,Bloomfield,21850,2022,0,0,1,1,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 20 - Hapoel Tel Aviv,2022 - Regular Season - 20 - Maccabi Tel Aviv,0,19,,,11,0,44,,,2
138,2023-01-29,1900-01-01 20:15:00,Regular Season,20,Hapoel Haifa,Hapoel Beer Sheva,9,2,Hapoel Haifa,0,1,Nael Odeh,Sammy Ofer Stadium,3370,2022,0,1,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 20 - Hapoel Haifa,2022 - Regular Season - 20 - Hapoel Beer Sheva,0,23,,,7,0,45,,,3
139,2023-01-30,1900-01-01 20:00:00,Regular Season,20,Ihud Bnei Sakhnin,Hapoel Jerusalem,10,4,Ihud Bnei Sakhnin,2,1,Gal Levi,Doha Stadium,1300,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,0,2022 - Regular Season - 20 - Ihud Bnei Sakhnin,2022 - Regular Season - 20 - Hapoel Jerusalem,0,21,,,10,0,28,,,4
140,2023-02-04,1900-01-01 15:00:00,Regular Season,21,Sekzia Ness Ziona,Hapoel Beer Sheva,13,2,Sekzia Ness Ziona,0,1,Idan Leiba,HaMoshava Stadium,2887,2022,0,1,0,0,0,True,False,False,False,False,False,False,False,0,1,2022 - Regular Season - 21 - Sekzia Ness Ziona,2022 - Regular Season - 21 - Hapoel Beer Sheva,1,17,,,13,0,48,,,2
141,2023-02-04,1900-01-01 17:30:00,Regular Season,21,Maccabi Tel Aviv,Ihud Bnei Sakhnin,3,10,Ihud Bnei Sakhnin,1,1,Igal Frid,Bloomfield,18190,2022,0,0,1,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 21 - Maccabi Tel Aviv,2022 - Regular Season - 21 - Ihud Bnei Sakhnin,0,45,,,3,0,22,,,10
142,2023-02-04,1900-01-01 18:00:00,Regular Season,21,Hapoel Haifa,FC Ashdod,9,7,Hapoel Haifa,1,1,Eitan Shmuelevic,Sammy Ofer Stadium,2250,2022,0,0,1,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 21 - Hapoel Haifa,2022 - Regular Season - 21 - FC Ashdod,0,24,,,9,0,26,,,5
143,2023-02-04,1900-01-01 18:00:00,Regular Season,21,Hapoel Jerusalem,Maccabi Netanya,4,6,Maccabi Netanya,0,2,Roi Reinshreiber,Teddy-Kollek-Stadion,1757,2022,0,1,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 21 - Hapoel Jerusalem,2022 - Regular Season - 21 - Maccabi Netanya,0,28,,,4,0,27,,,7
144,2023-02-04,1900-01-01 19:30:00,Regular Season,21,Ironi Kiryat Shmona,Beitar Jerusalem,12,5,Ironi Kiryat Shmona,0,3,Nael Odeh,Kiryat Shmona Municipal Stadium,2700,2022,0,1,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 21 - Ironi Kiryat Shmona,2022 - Regular Season - 21 - Beitar Jerusalem,0,17,,,12,0,27,,,6
145,2023-02-05,1900-01-01 20:15:00,Regular Season,21,Maccabi Bnei Reineh,Hapoel Tel Aviv,14,11,Maccabi Bnei Reineh,1,1,Shalom Ben Avraham,Netanya Stadium,2355,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 21 - Maccabi Bnei Reineh,2022 - Regular Season - 21 - Hapoel Tel Aviv,1,17,,,14,0,20,,,11
146,2023-02-08,1900-01-01 20:30:00,Regular Season,21,Hapoel Hadera,Maccabi Haifa,8,1,Hapoel Hadera,1,1,Gal Leibovitz,Netanya Stadium,8800,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 21 - Hapoel Hadera,2022 - Regular Season - 21 - Maccabi Haifa,0,25,,,8,0,50,,,1
147,2023-02-11,1900-01-01 15:00:00,Regular Season,22,Beitar Jerusalem,FC Ashdod,4,8,FC Ashdod,2,1,Idan Leiba,Teddy-Kollek-Stadion,16000,2022,1,0,0,0,0,True,False,False,False,False,False,False,False,0,1,2022 - Regular Season - 22 - Beitar Jerusalem,2022 - Regular Season - 22 - FC Ashdod,0,30,,,5,0,26,,,7
148,2023-02-11,1900-01-01 17:30:00,Regular Season,22,Hapoel Beer Sheva,Hapoel Jerusalem,2,6,Hapoel Jerusalem,0,0,Orel Grinfeld,Toto Jacob Turner Stadium,14746,2022,0,0,1,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 22 - Hapoel Beer Sheva,2022 - Regular Season - 22 - Hapoel Jerusalem,0,49,,,2,0,29,,,4
149,2023-02-11,1900-01-01 18:30:00,Regular Season,22,Sekzia Ness Ziona,Hapoel Haifa,14,7,Sekzia Ness Ziona,0,2,Dekel Tzino,HaMoshava Stadium,716,2022,0,1,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 22 - Sekzia Ness Ziona,2022 - Regular Season - 22 - Hapoel Haifa,1,17,,,13,0,27,,,9
150,2023-02-11,1900-01-01 18:30:00,Regular Season,22,Ihud Bnei Sakhnin,Maccabi Bnei Reineh,10,12,Maccabi Bnei Reineh,1,1,Ohad Asulin,Doha Stadium,1500,2022,0,0,1,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 22 - Ihud Bnei Sakhnin,2022 - Regular Season - 22 - Maccabi Bnei Reineh,0,23,,,10,1,18,,,14
151,2023-02-11,1900-01-01 19:30:00,Regular Season,22,Maccabi Haifa,Ironi Kiryat Shmona,1,13,Ironi Kiryat Shmona,2,0,Roi Reinshreiber,Sammy Ofer Stadium,29073,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 22 - Maccabi Haifa,2022 - Regular Season - 22 - Ironi Kiryat Shmona,0,53,,,1,0,17,,,12
152,2023-02-12,1900-01-01 20:15:00,Regular Season,22,Hapoel Tel Aviv,Hapoel Hadera,11,9,Hapoel Tel Aviv,0,0,Eitan Shmuelevic,Bloomfield,6933,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 22 - Hapoel Tel Aviv,2022 - Regular Season - 22 - Hapoel Hadera,0,21,,,11,0,26,,,8
153,2023-02-13,1900-01-01 20:30:00,Regular Season,22,Maccabi Netanya,Maccabi Tel Aviv,5,3,Maccabi Netanya,2,1,Nael Odeh,Netanya Stadium,11831,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 22 - Maccabi Netanya,2022 - Regular Season - 22 - Maccabi Tel Aviv,0,30,,,6,0,45,,,3
154,2023-02-18,1900-01-01 15:00:00,Regular Season,23,Ironi Kiryat Shmona,Hapoel Tel Aviv,13,11,Ironi Kiryat Shmona,0,1,Idan Leiba,Kiryat Shmona Municipal Stadium,3500,2022,0,1,0,0,0,True,False,False,False,False,False,False,False,0,1,2022 - Regular Season - 23 - Ironi Kiryat Shmona,2022 - Regular Season - 23 - Hapoel Tel Aviv,0,17,,,13,0,24,,,11
155,2023-02-18,1900-01-01 17:30:00,Regular Season,23,Maccabi Bnei Reineh,Maccabi Netanya,12,4,Maccabi Bnei Reineh,1,2,Snir Levi,Green Stadium,1639,2022,0,1,0,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 23 - Maccabi Bnei Reineh,2022 - Regular Season - 23 - Maccabi Netanya,1,18,,,12,0,33,,,5
156,2023-02-18,1900-01-01 18:30:00,Regular Season,23,Hapoel Hadera,Ihud Bnei Sakhnin,10,9,Hapoel Hadera,1,3,Yoav Mizrahi,Netanya Stadium,1350,2022,0,1,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 23 - Hapoel Hadera,2022 - Regular Season - 23 - Ihud Bnei Sakhnin,0,26,,,9,0,26,,,10
157,2023-02-18,1900-01-01 18:30:00,Regular Season,23,Hapoel Jerusalem,Sekzia Ness Ziona,5,14,Sekzia Ness Ziona,1,0,Ohad Asulin,Teddy-Kollek-Stadion,1924,2022,1,0,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 23 - Hapoel Jerusalem,2022 - Regular Season - 23 - Sekzia Ness Ziona,0,32,,,6,1,17,,,14
158,2023-02-18,1900-01-01 19:30:00,Regular Season,23,FC Ashdod,Maccabi Haifa,7,1,FC Ashdod,3,1,Igal Frid,Yud-Alef Stadion,6470,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 23 - FC Ashdod,2022 - Regular Season - 23 - Maccabi Haifa,0,29,,,8,0,53,,,1
159,2023-02-19,1900-01-01 20:15:00,Regular Season,23,Hapoel Haifa,Beitar Jerusalem,8,6,Hapoel Haifa,0,0,Orel Grinfeld,Sammy Ofer Stadium,10350,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 23 - Hapoel Haifa,2022 - Regular Season - 23 - Beitar Jerusalem,0,28,,,7,0,31,,,4
160,2023-02-20,1900-01-01 20:30:00,Regular Season,23,Maccabi Tel Aviv,Hapoel Beer Sheva,3,2,Maccabi Tel Aviv,1,0,Roi Reinshreiber,Bloomfield,22579,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 23 - Maccabi Tel Aviv,2022 - Regular Season - 23 - Hapoel Beer Sheva,0,48,,,3,0,49,,,2
161,2023-02-25,1900-01-01 15:00:00,Regular Season,24,Hapoel Tel Aviv,FC Ashdod,11,6,Hapoel Tel Aviv,1,2,Orel Grinfeld,Bloomfield,10300,2022,0,1,0,0,0,True,False,False,False,False,False,False,False,0,1,2022 - Regular Season - 24 - Hapoel Tel Aviv,2022 - Regular Season - 24 - FC Ashdod,0,24,,,11,0,32,,,7
162,2023-02-25,1900-01-01 17:30:00,Regular Season,24,Sekzia Ness Ziona,Maccabi Tel Aviv,14,3,Sekzia Ness Ziona,0,2,David Fucsman,HaMoshava Stadium,8596,2022,0,1,0,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 24 - Sekzia Ness Ziona,2022 - Regular Season - 24 - Maccabi Tel Aviv,1,17,,,14,0,51,,,3
163,2023-02-25,1900-01-01 18:30:00,Regular Season,24,Ihud Bnei Sakhnin,Ironi Kiryat Shmona,9,12,Ironi Kiryat Shmona,1,3,Snir Levi,Doha Stadium,3073,2022,0,1,0,0,0,False,False,False,True,False,False,False,False,0,1,2022 - Regular Season - 24 - Ihud Bnei Sakhnin,2022 - Regular Season - 24 - Ironi Kiryat Shmona,0,26,,,9,0,20,,,13
164,2023-02-25,1900-01-01 19:00:00,Regular Season,24,Maccabi Netanya,Hapoel Hadera,4,10,Hapoel Hadera,1,0,Aviad Shiloah,Netanya Stadium,6029,2022,1,0,0,0,0,False,False,False,False,True,False,False,False,0,1,2022 - Regular Season - 24 - Maccabi Netanya,2022 - Regular Season - 24 - Hapoel Hadera,0,36,,,4,0,26,,,10
165,2023-02-25,1900-01-01 20:00:00,Regular Season,24,Maccabi Haifa,Beitar Jerusalem,1,7,Beitar Jerusalem,2,1,Gal Leibovitz,Sammy Ofer Stadium,29352,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 24 - Maccabi Haifa,2022 - Regular Season - 24 - Beitar Jerusalem,0,56,,,1,0,31,,,6
166,2023-02-26,1900-01-01 20:15:00,Regular Season,24,Hapoel Jerusalem,Hapoel Haifa,5,8,Hapoel Haifa,2,2,Igal Frid,Teddy-Kollek-Stadion,1754,2022,0,0,1,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 24 - Hapoel Jerusalem,2022 - Regular Season - 24 - Hapoel Haifa,0,33,,,5,0,29,,,8
167,2023-02-27,1900-01-01 20:00:00,Regular Season,24,Hapoel Beer Sheva,Maccabi Bnei Reineh,2,13,Maccabi Bnei Reineh,2,0,Idan Leiba,Toto Jacob Turner Stadium,10518,2022,1,0,0,0,0,False,False,False,False,False,True,False,False,0,1,2022 - Regular Season - 24 - Hapoel Beer Sheva,2022 - Regular Season - 24 - Maccabi Bnei Reineh,0,52,,,2,1,18,,,12
168,2023-03-04,1900-01-01 15:00:00,Regular Season,25,Ironi Kiryat Shmona,Maccabi Netanya,12,4,Ironi Kiryat Shmona,2,2,Nael Odeh,Kiryat Shmona Municipal Stadium,2314,2022,0,0,1,0,0,True,False,False,False,False,False,False,False,0,1,2022 - Regular Season - 25 - Ironi Kiryat Shmona,2022 - Regular Season - 25 - Maccabi Netanya,0,21,,,12,0,37,,,4
169,2023-03-04,1900-01-01 17:30:00,Regular Season,25,Hapoel Hadera,Hapoel Beer Sheva,11,2,Hapoel Hadera,0,3,David Fucsman,Netanya Stadium,2753,2022,0,1,0,0,0,False,False,True,False,False,False,False,False,0,1,2022 - Regular Season - 25 - Hapoel Hadera,2022 - Regular Season - 25 - Hapoel Beer Sheva,0,26,,,10,0,55,,,2
